   2568.7909 2572.2809 2572.2809 2575.7708 2575.7708 2579.2608 2530.0188 2533.5087 2533.5087 2536.9987 2536.9987 2540.4886 2543.4886 2546.9786 2546.9786 2550.4685
   2550.4685 2553.9585 2553.9585 2557.4484 2557.4484 2560.9384 2560.9384 2564.4283 2564.4283 2567.9183 2567.9183 2571.4082 2571.4082 2574.8982 2574.8982 2578.3881
   2533.0188 2536.5087 2536.5087 2539.9987 2539.9987 2543.4886 2543.4886 2546.9786 2546.9786 2550.4685 2550.4685 2553.9585 2553.9585 2557.4484 2557.4484 2560.9384
   2560.9384 2564.4283 2564.4283 2567.9183 2567.9183 2571.4082 2571.4082 2574.8982 2574.8982 2578.3881 2532.1461 2535.6361 2535.6361 2539.126 2539.126 2542.616
   2542.616 2546.1059 2546.1059 2549.5959 2549.5959 2553.0858 2553.0858 2556.5758 2556.5758 2560.0657 2560.0657 2563.5557 2563.5557 2567.0456 2567.0456 2570.5356
   2570.5356 2574.0255 2574.0255 2577.5155 2532.1461 2535.6361 2535.6361 2539.126 2539.126 2542.616 2542.616 2546.1059 2546.1059 2549.5959 2549.5959 2553.0858
   2553.0858 2556.5758 2556.5758 2560.0657 2560.0657 2563.5557 2563.5557 2567.0456 2567.0456 2570.5356 2570.5356 2574.0255 2574.0255 2577.5155 2531.2735 2534.7634
   2534.7634 2538.2534 2538.2534 2541.7433 2541.7433 2545.2333 2545.2333 2548.7232 2548.7232 2552.2132 2552.2132 2555.7031 2555.7031 2559.1931 2559.1931 2562.683
   2562.683 2566.173 2566.173 2569.6629 2569.6629 2573.1529 2573.1529 2576.6428 2531.2735 2534.7634 2534.7634 2538.2534 2538.2534 2541.7433 2541.7433 2545.2333
   2545.2333 2548.7232 2548.7232 2552.2132 2552.2132 2555.7031 2555.7031 2559.1931 2559.1931 2562.683 2562.683 2566.173 2566.173 2569.6629 2569.6629 2573.1529
   2573.1529 2576.6428 2529.5675 2533.0574 2533.0574 2536.5474 2536.5474 2540.0373 2540.8707 2544.3606 2544.3606 2547.8506 2547.8506 2551.3405 2551.3405 2554.8305
   2554.8305 2558.3204 2558.3204 2561.8104 2561.8104 2565.3003 2565.3003 2568.7903 2568.7903 2572.2802 2572.2802 2575.7702 2529.5675 2533.0574 2533.0574 2536.5474
   2536.5474 2540.0373 2540.8707 2544.3606 2544.3606 2547.8506 2547.8506 2551.3405 2551.3405 2554.8305 2554.8305 2558.3204 2558.3204 2561.8104 2561.8104 2565.3003
   2565.3003 2568.7903 2568.7903 2572.2802 2572.2802 2575.7702 2527.8615 2531.3514 2531.3514 2534.8414 2534.8414 2538.3313 2539.998 2543.488 2543.488 2546.9779
   2546.9779 2550.4679 2550.4679 2553.9578 2553.9578 2557.4478 2557.4478 2560.9377 2560.9377 2564.4277 2564.4277 2567.9176 2567.9176 2571.4076 2571.4076 2574.8975
   2527.8615 2531.3514 2531.3514 2534.8414 2534.8414 2538.3313 2539.998 2543.488 2543.488 2546.9779 2546.9779 2550.4679 2550.4679 2553.9578 2553.9578 2557.4478
   2557.4478 2560.9377 2560.9377 2564.4277 2564.4277 2567.9176 2567.9176 2571.4076 2571.4076 2574.8975 2526.1555 2529.6455 2529.6455 2533.1354 2533.1354 2536.6254
   2539.1254 2542.6153 2542.6153 2546.1053 2546.1053 2549.5952 2549.5952 2553.0852 2553.0852 2556.5751 2556.5751 2560.0651 2563.5651 2567.055 2567.055 2570.545
   2570.545 2574.0349 2574.0349 2577.5248 2526.1555 2529.6455 2529.6455 2533.1354 2533.1354 2536.6254 2539.1254 2542.6153 2542.6153 2546.1053 2546.1053 2549.5952
   2549.5952 2553.0852 2553.0852 2556.5751 2556.5751 2560.0651 2563.5651 2567.055 2567.055 2570.545 2570.545 2574.0349 2574.0349 2577.5248 2524.4495 2527.9395
   2527.9395 2531.4294 2531.4294 2534.9194 2538.2527 2541.7426 2541.7426 2545.2326 2545.2326 2548.7225 2548.7225 2552.2125 2552.2125 2555.7024 2555.7024 2559.1924
   2566.1924 2569.6823 2569.6823 2573.1723 2573.1723 2576.6622 2576.6622 2580.1522 2524.4495 2527.9395 2527.9395 2531.4294 2531.4294 2534.9194 2538.2527 2541.7426
   2541.7426 2545.2326 2545.2326 2548.7225 2548.7225 2552.2125 2552.2125 2555.7024 2555.7024 2559.1924 2566.1924 2569.6823 2569.6823 2573.1723 2573.1723 2576.6622
   2576.6622 2580.1522 2522.7435 2526.2335 2526.2335 2529.7234 2529.7234 2533.2134 2537.38 2540.87 2540.87 2544.3599 2544.3599 2547.8499 2547.8499 2551.3398
   2551.3398 2554.8298 2554.8298 2558.3197 2568.8197 2572.3097 2572.3097 2575.7996 2575.7996 2579.2896 2579.2896 2582.7795 2517.7435 2521.2335 2521.2335 2524.7234
   2529.7234 2533.2134 2537.38 2540.87 2540.87 2544.3599 2544.3599 2547.8499 2547.8499 2551.3398 2551.3398 2554.8298 2554.8298 2558.3197 2568.8197 2572.3097
   2572.3097 2575.7996 2575.7996 2579.2896 2579.2896 2582.7795 2516.0375 2519.5275 2519.5275 2523.0174 2528.0174 2531.5074 2536.5074 2539.9973 2539.9973 2543.4873
   2543.4873 2546.9772 2546.9772 2550.4672 2550.4672 2553.9571 2553.9571 2557.4471 2571.4471 2574.937 2574.937 2578.427 2578.427 2581.9169 2581.9169 2585.4069
   2516.0375 2519.5275 2519.5275 2523.0174 2528.0174 2531.5074 2536.5074 2539.9973 2539.9973 2543.4873 2543.4873 2546.9772 2546.9772 2550.4672 2550.4672 2553.9571
   2553.9571 2557.4471 2571.4471 2574.937 2574.937 2578.427 2578.427 2581.9169 2581.9169 2585.4069 2514.3316 2517.8215 2517.8215 2521.3115 2526.3115 2529.8014
   2535.6347 2539.1247 2539.1247 2542.6146 2542.6146 2546.1046 2546.1046 2549.5945 2549.5945 2553.0845 2553.0845 2556.5744 2574.0744 2577.5644 2577.5644 2581.0543
   2581.0543 2584.5443 2584.5443 2588.0342 2514.3316 2517.8215 2517.8215 2521.3115 2526.3115 2529.8014 2535.6347 2539.1247 2539.1247 2542.6146 2542.6146 2546.1046
   2546.1046 2549.5945 2549.5945 2553.0845 2553.0845 2556.5744 2574.0744 2577.5644 2577.5644 2581.0543 2581.0543 2584.5443 2584.5443 2588.0342 2512.6256 2516.1155
   2516.1155 2519.6055 2524.6055 2528.0954 2534.7621 2538.252 2538.252 2541.742 2541.742 2545.2319 2545.2319 2548.7219 2548.7219 2552.2118 2552.2118 2555.7018
   2576.7018 2580.1917 2580.1917 2583.6817 2583.6817 2587.1716 2587.1716 2590.6616 2512.6256 2516.1155 2516.1155 2519.6055 2524.6055 2528.0954 2534.7621 2538.252
   2538.252 2541.742 2541.742 2545.2319 2545.2319 2548.7219 2548.7219 2552.2118 2552.2118 2555.7018 2576.7018 2580.1917 2580.1917 2583.6817 2583.6817 2587.1716
   2587.1716 2590.6616 2510.9196 2514.4095 2514.4095 2517.8995 2522.8995 2526.3894 2533.8894 2537.3794 2537.3794 2540.8693 2540.8693 2544.3593 2544.3593 2547.8492
   2547.8492 2551.3392 2551.3392 2554.8291 2579.3291 2582.8191 2582.8191 2586.309 2586.309 2589.799 2589.799 2593.2889 2510.9196 2514.4095 2514.4095 2517.8995
   2522.8995 2526.3894 2533.8894 2537.3794 2537.3794 2540.8693 2540.8693 2544.3593 2544.3593 2547.8492 2547.8492 2551.3392 2551.3392 2554.8291 2579.3291 2582.8191
   2582.8191 2586.309 2586.309 2589.799 2589.799 2593.2889 2509.2136 2512.7035 2512.7035 2516.1935 2521.1935 2524.6834 2533.0168 2536.5067 2536.5067 2539.9967
   2539.9967 2543.4866 2543.4866 2546.9766 2546.9766 2550.4665 2550.4665 2553.9565 2581.9565 2585.4464 2585.4464 2588.9364 2588.9364 2592.4263 2592.4263 2595.9163
   2509.2136 2512.7035 2512.7035 2516.1935 2521.1935 2524.6834 2533.0168 2536.5067 2536.5067 2539.9967 2539.9967 2543.4866 2543.4866 2546.9766 2546.9766 2550.4665
   2550.4665 2553.9565 2581.9565 2585.4464 2585.4464 2588.9364 2588.9364 2592.4263 2592.4263 2595.9163 2507.5076 2510.9976 2510.9976 2514.4875 2519.4875 2522.9775
   2532.1441 2535.6341 2535.6341 2539.124 2539.124 2542.614 2542.614 2546.1039 2546.1039 2549.5939 2549.5939 2553.0838 2584.5838 2588.0738 2588.0738 2591.5637
   2591.5637 2595.0537 2595.0537 2598.5436 2507.5076 2510.9976 2510.9976 2514.4875 2519.4875 2522.9775 2532.1441 2535.6341 2535.6341 2539.124 2539.124 2542.614
   2542.614 2546.1039 2546.1039 2549.5939 2549.5939 2553.0838 2584.5838 2588.0738 2588.0738 2591.5637 2591.5637 2595.0537 2595.0537 2598.5436 2505.8016 2509.2916
   2509.2916 2512.7815 2517.7815 2521.2715 2531.2715 2534.7614 2534.7614 2538.2514 2538.2514 2541.7413 2541.7413 2545.2313 2545.2313 2548.7212 2548.7212 2552.2112
   2587.2112 2590.7011 2590.7011 2594.1911 2594.1911 2597.681 2597.681 2601.171 2546.9935 2550.4835 2550.4835 2553.9734 2556.9734 2560.4634 2560.4634 2563.9533
   2563.9533 2567.4433 2567.4433 2570.9332 2570.9332 2574.4232 2574.4232 2577.9131 2577.9131 2581.4031 2581.4031 2584.893 2584.893 2588.383 2588.383 2591.8729
   2591.8729 2595.3629 2546.1209 2549.6108 2549.6108 2553.1008 2556.1008 2559.5907 2559.5907 2563.0807 2563.0807 2566.5706 2566.5706 2570.0606 2570.0606 2573.5505
   2573.5505 2577.0405 2577.0405 2580.5304 2580.5304 2584.0204 2584.0204 2587.5103 2587.5103 2591.0003 2591.0003 2594.4902 2546.1209 2549.6108 2549.6108 2553.1008
   2556.1008 2559.5907 2559.5907 2563.0807 2563.0807 2566.5706 2566.5706 2570.0606 2570.0606 2573.5505 2573.5505 2577.0405 2577.0405 2580.5304 2580.5304 2584.0204
   2584.0204 2587.5103 2587.5103 2591.0003 2591.0003 2594.4902 2545.2482 2548.7382 2548.7382 2552.2281 2555.2281 2558.7181 2558.7181 2562.208 2562.208 2565.698
   2565.698 2569.1879 2569.1879 2572.6779 2572.6779 2576.1678 2576.1678 2579.6578 2579.6578 2583.1477 2583.1477 2586.6377 2586.6377 2590.1276 2590.1276 2593.6176
   2545.2482 2548.7382 2548.7382 2552.2281 2555.2281 2558.7181 2558.7181 2562.208 2562.208 2565.698 2565.698 2569.1879 2569.1879 2572.6779 2572.6779 2576.1678
   2576.1678 2579.6578 2579.6578 2583.1477 2583.1477 2586.6377 2586.6377 2590.1276 2590.1276 2593.6176 2544.3756 2547.8655 2547.8655 2551.3555 2554.3555 2557.8454
   2557.8454 2561.3354 2561.3354 2564.8253 2564.8253 2568.3153 2568.3153 2571.8052 2571.8052 2575.2952 2575.2952 2578.7851 2578.7851 2582.2751 2582.2751 2585.765
   2585.765 2589.255 2589.255 2592.7449 2544.3756 2547.8655 2547.8655 2551.3555 2554.3555 2557.8454 2557.8454 2561.3354 2561.3354 2564.8253 2564.8253 2568.3153
   2568.3153 2571.8052 2571.8052 2575.2952 2575.2952 2578.7851 2578.7851 2582.2751 2582.2751 2585.765 2585.765 2589.255 2589.255 2592.7449 2543.5029 2546.9929
   2546.9929 2550.4828 2553.4828 2556.9728 2556.9728 2560.4627 2560.4627 2563.9527 2563.9527 2567.4426 2567.4426 2570.9326 2570.9326 2574.4225 2574.4225 2577.9125
   2577.9125 2581.4024 2581.4024 2584.8924 2584.8924 2588.3823 2588.3823 2591.8723 2543.5029 2546.9929 2546.9929 2550.4828 2550.4828 2553.9728 2556.9728 2560.4627
   2560.4627 2563.9527 2563.9527 2567.4426 2567.4426 2570.9326 2570.9326 2574.4225 2574.4225 2577.9125 2577.9125 2581.4024 2581.4024 2584.8924 2584.8924 2588.3823
   2588.3823 2591.8723 2542.6303 2546.1202 2546.1202 2549.6102 2549.6102 2553.1001 2556.1001 2559.5901 2559.5901 2563.08 2563.08 2566.57 2566.57 2570.0599
   2570.0599 2573.5499 2573.5499 2577.0398 2577.0398 2580.5298 2580.5298 2584.0197 2584.0197 2587.5097 2587.5097 2590.9996 2542.6303 2546.1202 2546.1202 2549.6102
   2549.6102 2553.1001 2556.1001 2559.5901 2559.5901 2563.08 2563.08 2566.57 2566.57 2570.0599 2570.0599 2573.5499 2573.5499 2577.0398 2577.0398 2580.5298
   2580.5298 2584.0197 2584.0197 2587.5097 2587.5097 2590.9996 2541.7576 2545.2476 2545.2476 2548.7375 2548.7375 2552.2275 2555.2275 2558.7174 2558.7174 2562.2074
   2562.2074 2565.6973 2565.6973 2569.1873 2569.1873 2572.6772 2572.6772 2576.1672 2576.1672 2579.6571 2579.6571 2583.1471 2583.1471 2586.637 2586.637 2590.127
   2541.7576 2545.2476 2545.2476 2548.7375 2548.7375 2552.2275 2555.2275 2558.7174 2558.7174 2562.2074 2562.2074 2565.6973 2565.6973 2569.1873 2569.1873 2572.6772
   2572.6772 2576.1672 2576.1672 2579.6571 2579.6571 2583.1471 2583.1471 2586.637 2586.637 2590.127 2540.885 2544.3749 2544.3749 2547.8649 2547.8649 2551.3548
   2554.3548 2557.8448 2557.8448 2561.3347 2561.3347 2564.8247 2564.8247 2568.3146 2568.3146 2571.8046 2571.8046 2575.2945 2575.2945 2578.7844 2578.7844 2582.2744
   2582.2744 2585.7643 2585.7643 2589.2543 2540.885 2544.3749 2544.3749 2547.8649 2547.8649 2551.3548 2554.3548 2557.8448 2557.8448 2561.3347 2561.3347 2564.8247
   2564.8247 2568.3146 2568.3146 2571.8046 2571.8046 2575.2945 2575.2945 2578.7844 2578.7844 2582.2744 2582.2744 2585.7643 2585.7643 2589.2543 2540.0123 2543.5022
   2543.5022 2546.9922 2546.9922 2550.4821 2553.4821 2556.9721 2556.9721 2560.462 2560.462 2563.952 2563.952 2567.4419 2567.4419 2570.9319 2570.9319 2574.4218
   2574.4218 2577.9118 2577.9118 2581.4017 2581.4017 2584.8917 2584.8917 2588.3816 2543.0123 2546.5022 2546.5022 2549.9922 2549.9922 2553.4821 2553.4821 2556.9721
   2556.9721 2560.462 2560.462 2563.952 2563.952 2567.4419 2567.4419 2570.9319 2570.9319 2574.4218 2574.4218 2577.9118 2577.9118 2581.4017 2581.4017 2584.8917
   2584.8917 2588.3816 2542.1396 2545.6296 2545.6296 2549.1195 2549.1195 2552.6095 2552.6095 2556.0994 2556.0994 2559.5894 2559.5894 2563.0793 2563.0793 2566.5693
   2566.5693 2570.0592 2570.0592 2573.5492 2573.5492 2577.0391 2577.0391 2580.5291 2580.5291 2584.019 2584.019 2587.509 2542.1396 2545.6296 2545.6296 2549.1195
   2549.1195 2552.6095 2552.6095 2556.0994 2556.0994 2559.5894 2559.5894 2563.0793 2563.0793 2566.5693 2566.5693 2570.0592 2570.0592 2573.5492 2573.5492 2577.0391
   2577.0391 2580.5291 2580.5291 2584.019 2584.019 2587.509 2541.267 2544.7569 2544.7569 2548.2469 2548.2469 2551.7368 2551.7368 2555.2268 2555.2268 2558.7167
   2558.7167 2562.2067 2562.2067 2565.6966 2565.6966 2569.1866 2569.1866 2572.6765 2572.6765 2576.1665 2576.1665 2579.6564 2579.6564 2583.1464 2583.1464 2586.6363
   2541.267 2544.7569 2544.7569 2548.2469 2548.2469 2551.7368 2551.7368 2555.2268 2555.2268 2558.7167 2558.7167 2562.2067 2562.2067 2565.6966 2565.6966 2569.1866
   2569.1866 2572.6765 2572.6765 2576.1665 2576.1665 2579.6564 2579.6564 2583.1464 2583.1464 2586.6363 2539.561 2543.051 2543.051 2546.5409 2546.5409 2550.0309
   2550.8642 2554.3541 2554.3541 2557.8441 2557.8441 2561.334 2561.334 2564.824 2564.824 2568.3139 2568.3139 2571.8039 2571.8039 2575.2938 2575.2938 2578.7838
   2578.7838 2582.2737 2582.2737 2585.7637 2539.561 2543.051 2543.051 2546.5409 2546.5409 2550.0309 2550.8642 2554.3541 2554.3541 2557.8441 2557.8441 2561.334
   2561.334 2564.824 2564.824 2568.3139 2568.3139 2571.8039 2571.8039 2575.2938 2575.2938 2578.7838 2578.7838 2582.2737 2582.2737 2585.7637 2537.855 2541.345
   2541.345 2544.8349 2544.8349 2548.3249 2549.9915 2553.4815 2553.4815 2556.9714 2556.9714 2560.4614 2560.4614 2563.9513 2563.9513 2567.4413 2567.4413 2570.9312
   2570.9312 2574.4212 2574.4212 2577.9111 2577.9111 2581.4011 2581.4011 2584.891 2537.855 2541.345 2541.345 2544.8349 2544.8349 2548.3249 2549.9915 2553.4815
   2553.4815 2556.9714 2556.9714 2560.4614 2560.4614 2563.9513 2563.9513 2567.4413 2567.4413 2570.9312 2570.9312 2574.4212 2574.4212 2577.9111 2577.9111 2581.4011
   2581.4011 2584.891 2536.149 2539.639 2539.639 2543.1289 2543.1289 2546.6189 2549.1189 2552.6088 2552.6088 2556.0988 2556.0988 2559.5887 2559.5887 2563.0787
   2563.0787 2566.5686 2566.5686 2570.0586 2573.5586 2577.0485 2577.0485 2580.5385 2580.5385 2584.0284 2584.0284 2587.5184 2536.149 2539.639 2539.639 2543.1289
   2543.1289 2546.6189 2549.1189 2552.6088 2552.6088 2556.0988 2556.0988 2559.5887 2559.5887 2563.0787 2563.0787 2566.5686 2566.5686 2570.0586 2573.5586 2577.0485
   2577.0485 2580.5385 2580.5385 2584.0284 2584.0284 2587.5184 2534.443 2537.933 2537.933 2541.4229 2541.4229 2544.9129 2548.2462 2551.7362 2551.7362 2555.2261
   2555.2261 2558.7161 2558.7161 2562.206 2562.206 2565.696 2565.696 2569.1859 2576.1859 2579.6759 2579.6759 2583.1658 2583.1658 2586.6558 2586.6558 2590.1457
   2534.443 2537.933 2537.933 2541.4229 2541.4229 2544.9129 2548.2462 2551.7362 2551.7362 2555.2261 2555.2261 2558.7161 2558.7161 2562.206 2562.206 2565.696
   2565.696 2569.1859 2576.1859 2579.6759 2579.6759 2583.1658 2583.1658 2586.6558 2586.6558 2590.1457 2532.7371 2536.227 2536.227 2539.717 2539.717 2543.2069
   2547.3736 2550.8635 2550.8635 2554.3535 2554.3535 2557.8434 2557.8434 2561.3334 2561.3334 2564.8233 2564.8233 2568.3133 2578.8133 2582.3032 2582.3032 2585.7932
   2585.7932 2589.2831 2589.2831 2592.7731 2527.7371 2531.227 2531.227 2534.717 2539.717 2543.2069 2547.3736 2550.8635 2550.8635 2554.3535 2554.3535 2557.8434
   2557.8434 2561.3334 2561.3334 2564.8233 2564.8233 2568.3133 2578.8133 2582.3032 2582.3032 2585.7932 2585.7932 2589.2831 2589.2831 2592.7731 2526.0311 2529.521
   2529.521 2533.011 2538.011 2541.5009 2546.5009 2549.9909 2549.9909 2553.4808 2553.4808 2556.9708 2556.9708 2560.4607 2560.4607 2563.9507 2563.9507 2567.4406
   2581.4406 2584.9306 2584.9306 2588.4205 2588.4205 2591.9105 2591.9105 2595.4004 2526.0311 2529.521 2529.521 2533.011 2538.011 2541.5009 2546.5009 2549.9909
   2549.9909 2553.4808 2553.4808 2556.9708 2556.9708 2560.4607 2560.4607 2563.9507 2563.9507 2567.4406 2581.4406 2584.9306 2584.9306 2588.4205 2588.4205 2591.9105
   2591.9105 2595.4004 2524.3251 2527.815 2527.815 2531.305 2536.305 2539.7949 2545.6283 2549.1182 2549.1182 2552.6082 2552.6082 2556.0981 2556.0981 2559.5881
   2559.5881 2563.078 2563.078 2566.568 2584.068 2587.5579 2587.5579 2591.0479 2591.0479 2594.5378 2594.5378 2598.0278 2524.3251 2527.815 2527.815 2531.305
   2536.305 2539.7949 2545.6283 2549.1182 2549.1182 2552.6082 2552.6082 2556.0981 2556.0981 2559.5881 2559.5881 2563.078 2563.078 2566.568 2584.068 2587.5579
   2587.5579 2591.0479 2591.0479 2594.5378 2594.5378 2598.0278 2522.6191 2526.109 2526.109 2529.599 2534.599 2538.0889 2544.7556 2548.2456 2548.2456 2551.7355
   2551.7355 2555.2255 2555.2255 2558.7154 2558.7154 2562.2054 2562.2054 2565.6953 2586.6953 2590.1853 2590.1853 2593.6752 2593.6752 2597.1652 2597.1652 2600.6551
   2522.6191 2526.109 2526.109 2529.599 2534.599 2538.0889 2544.7556 2548.2456 2548.2456 2551.7355 2551.7355 2555.2255 2555.2255 2558.7154 2558.7154 2562.2054
   2562.2054 2565.6953 2586.6953 2590.1853 2590.1853 2593.6752 2593.6752 2597.1652 2597.1652 2600.6551 2520.9131 2524.4031 2524.4031 2527.893 2532.893 2536.383
   2543.883 2547.3729 2547.3729 2550.8629 2550.8629 2554.3528 2554.3528 2557.8428 2557.8428 2561.3327 2561.3327 2564.8227 2589.3227 2592.8126 2592.8126 2596.3026
   2596.3026 2599.7925 2599.7925 2603.2825 2520.9131 2524.4031 2524.4031 2527.893 2532.893 2536.383 2543.883 2547.3729 2547.3729 2550.8629 2550.8629 2554.3528
   2554.3528 2557.8428 2557.8428 2561.3327 2561.3327 2564.8227 2589.3227 2592.8126 2592.8126 2596.3026 2596.3026 2599.7925 2599.7925 2603.2825 2519.2071 2522.6971
   2522.6971 2526.187 2531.187 2534.677 2543.0103 2546.5003 2546.5003 2549.9902 2549.9902 2553.4802 2553.4802 2556.9701 2556.9701 2560.4601 2560.4601 2563.95
   2591.95 2595.44 2595.44 2598.9299 2598.9299 2602.4199 2602.4199 2605.9098 2519.2071 2522.6971 2522.6971 2526.187 2531.187 2534.677 2543.0103 2546.5003
   2546.5003 2549.9902 2549.9902 2553.4802 2553.4802 2556.9701 2556.9701 2560.4601 2560.4601 2563.95 2591.95 2595.44 2595.44 2598.9299 2598.9299 2602.4199
   2602.4199 2605.9098 2517.5011 2520.9911 2520.9911 2524.481 2529.481 2532.971 2542.1377 2545.6276 2545.6276 2549.1176 2549.1176 2552.6075 2552.6075 2556.0975
   2556.0975 2559.5874 2559.5874 2563.0773 2594.5773 2598.0673 2598.0673 2601.5572 2601.5572 2605.0472 2605.0472 2608.5371 2517.5011 2520.9911 2520.9911 2524.481
   2529.481 2532.971 2542.1377 2545.6276 2545.6276 2549.1176 2549.1176 2552.6075 2552.6075 2556.0975 2556.0975 2559.5874 2559.5874 2563.0773 2594.5773 2598.0673
   2598.0673 2601.5572 2601.5572 2605.0472 2605.0472 2608.5371 2515.7951 2519.2851 2519.2851 2522.775 2527.775 2531.265 2541.265 2544.7549 2544.7549 2548.2449
   2548.2449 2551.7348 2551.7348 2555.2248 2555.2248 2558.7147 2558.7147 2562.2047 2597.2047 2600.6946 2600.6946 2604.1846 2604.1846 2607.6745 2607.6745 2611.1645
   2546.9935 2550.4835 2550.4835 2553.9734 2556.9734 2560.4634 2560.4634 2563.9533 2563.9533 2567.4433 2567.4433 2570.9332 2570.9332 2574.4232 2574.4232 2577.9131
   2577.9131 2581.4031 2581.4031 2584.893 2584.893 2588.383 2588.383 2591.8729 2591.8729 2595.3629 2546.1209 2549.6108 2549.6108 2553.1008 2556.1008 2559.5907
   2559.5907 2563.0807 2563.0807 2566.5706 2566.5706 2570.0606 2570.0606 2573.5505 2573.5505 2577.0405 2577.0405 2580.5304 2580.5304 2584.0204 2584.0204 2587.5103
   2587.5103 2591.0003 2591.0003 2594.4902 2546.1209 2549.6108 2549.6108 2553.1008 2556.1008 2559.5907 2559.5907 2563.0807 2563.0807 2566.5706 2566.5706 2570.0606
   2570.0606 2573.5505 2573.5505 2577.0405 2577.0405 2580.5304 2580.5304 2584.0204 2584.0204 2587.5103 2587.5103 2591.0003 2591.0003 2594.4902 2545.2482 2548.7382
   2548.7382 2552.2281 2555.2281 2558.7181 2558.7181 2562.208 2562.208 2565.698 2565.698 2569.1879 2569.1879 2572.6779 2572.6779 2576.1678 2576.1678 2579.6578
   2579.6578 2583.1477 2583.1477 2586.6377 2586.6377 2590.1276 2590.1276 2593.6176 2545.2482 2548.7382 2548.7382 2552.2281 2555.2281 2558.7181 2558.7181 2562.208
   2562.208 2565.698 2565.698 2569.1879 2569.1879 2572.6779 2572.6779 2576.1678 2576.1678 2579.6578 2579.6578 2583.1477 2583.1477 2586.6377 2586.6377 2590.1276
   2590.1276 2593.6176 2544.3756 2547.8655 2547.8655 2551.3555 2554.3555 2557.8454 2557.8454 2561.3354 2561.3354 2564.8253 2564.8253 2568.3153 2568.3153 2571.8052
   2571.8052 2575.2952 2575.2952 2578.7851 2578.7851 2582.2751 2582.2751 2585.765 2585.765 2589.255 2589.255 2592.7449 2544.3756 2547.8655 2547.8655 2551.3555
   2554.3555 2557.8454 2557.8454 2561.3354 2561.3354 2564.8253 2564.8253 2568.3153 2568.3153 2571.8052 2571.8052 2575.2952 2575.2952 2578.7851 2578.7851 2582.2751
   2582.2751 2585.765 2585.765 2589.255 2589.255 2592.7449 2543.5029 2546.9929 2546.9929 2550.4828 2553.4828 2556.9728 2556.9728 2560.4627 2560.4627 2563.9527
   2563.9527 2567.4426 2567.4426 2570.9326 2570.9326 2574.4225 2574.4225 2577.9125 2577.9125 2581.4024 2581.4024 2584.8924 2584.8924 2588.3823 2588.3823 2591.8723
   2543.5029 2546.9929 2546.9929 2550.4828 2550.4828 2553.9728 2556.9728 2560.4627 2560.4627 2563.9527 2563.9527 2567.4426 2567.4426 2570.9326 2570.9326 2574.4225
   2574.4225 2577.9125 2577.9125 2581.4024 2581.4024 2584.8924 2584.8924 2588.3823 2588.3823 2591.8723 2542.6303 2546.1202 2546.1202 2549.6102 2549.6102 2553.1001
   2556.1001 2559.5901 2559.5901 2563.08 2563.08 2566.57 2566.57 2570.0599 2570.0599 2573.5499 2573.5499 2577.0398 2577.0398 2580.5298 2580.5298 2584.0197
   2584.0197 2587.5097 2587.5097 2590.9996 2542.6303 2546.1202 2546.1202 2549.6102 2549.6102 2553.1001 2556.1001 2559.5901 2559.5901 2563.08 2563.08 2566.57
   2566.57 2570.0599 2570.0599 2573.5499 2573.5499 2577.0398 2577.0398 2580.5298 2580.5298 2584.0197 2584.0197 2587.5097 2587.5097 2590.9996 2541.7576 2545.2476
