 3299.9505 2556.5751 2799.1637 3300.0378 2659.0088 2899.4517 3299.9505
 2563.5651 2899.1027 3300.0378 2665.9987 2999.3908 3299.9505 2567.055
 2999.0418 3300.0378 2669.4887 3099.3299 3299.9505 2570.545 3098.9809
 3300.0378 2672.9786 3199.269 3299.9505 2574.0349 3198.92 3300.0378
 2676.4686 3299.2081 3299.9505 2577.5248 3298.8591 3300.0378 2679.9585
 2000 3399.9467 2524.4495 1999.651 3400.034 2626.8832 2099.9391
 3399.9467 2527.9395 2099.5901 3400.034 2630.3731 2199.8782 3399.9467
 2531.4294 2199.5292 3400.034 2633.8631 2299.8172 3399.9467 2538.2527
 2299.4683 3400.034 2640.6864 2399.7563 3399.9467 2541.7426 2399.4073
 3400.034 2644.1763 2499.6954 3399.9467 2545.2326 2499.3464 3400.034
 2647.6663 2599.6345 3399.9467 2548.7225 2599.2855 3400.034 2651.1562
 2699.5736 3399.9467 2552.2125 2699.2246 3400.034 2654.6462 2799.5127
 3399.9467 2555.7024 2799.1637 3400.034 2658.1361 2899.4517 3399.9467
 2566.1924 2899.1027 3400.034 2668.6261 2999.3908 3399.9467 2569.6823
 2999.0418 3400.034 2672.116 3099.3299 3399.9467 2573.1723 3098.9809
 3400.034 2675.606 3199.269 3399.9467 2576.6622 3198.92 3400.034
 2679.0959 3299.2081 3399.9467 2580.1522 3298.8591 3400.034 2682.5859
 2000 3499.9429 2517.7435 1999.651 3500.0301 2620.1772 2099.9391
 3499.9429 2521.2335 2099.5901 3500.0301 2623.6671 2199.8782 3499.9429
 2529.7234 2199.5292 3500.0301 2632.1571 2299.8172 3499.9429 2537.38
 2299.4683 3500.0301 2639.8137 2399.7563 3499.9429 2540.87 2399.4073
 3500.0301 2643.3037 2499.6954 3499.9429 2544.3599 2499.3464 3500.0301
 2646.7936 2599.6345 3499.9429 2547.8499 2599.2855 3500.0301 2650.2836
 2699.5736 3499.9429 2551.3398 2699.2246 3500.0301 2653.7735 2799.5127
 3499.9429 2554.8298 2799.1637 3500.0301 2657.2635 2899.4517 3499.9429
 2568.8197 2899.1027 3500.0301 2671.2534 2999.3908 3499.9429 2572.3097
 2999.0418 3500.0301 2674.7434 3099.3299 3499.9429 2575.7996 3098.9809
 3500.0301 2678.2333 3199.269 3499.9429 2579.2896 3198.92 3500.0301
 2681.7232 3299.2081 3499.9429 2582.7795 3298.8591 3500.0301 2685.2132
 2000 3599.9391 2516.0375 1999.651 3600.0263 2618.4712 2099.9391
 3599.9391 2519.5275 2099.5901 3600.0263 2621.9611 2199.8782 3599.9391
 2528.0174 2199.5292 3600.0263 2630.4511 2299.8172 3599.9391 2536.5074
 2299.4683 3600.0263 2638.941 2399.7563 3599.9391 2539.9973 2399.4073
 3600.0263 2642.431 2499.6954 3599.9391 2543.4873 2499.3464 3600.0263
 2645.9209 2599.6345 3599.9391 2546.9772 2599.2855 3600.0263 2649.4109
 2699.5736 3599.9391 2550.4672 2699.2246 3600.0263 2652.9008 2799.5127
 3599.9391 2553.9571 2799.1637 3600.0263 2656.3908 2899.4517 3599.9391
 2571.4471 2899.1027 3600.0263 2673.8807 2999.3908 3599.9391 2574.937
 2999.0418 3600.0263 2677.3707 3099.3299 3599.9391 2578.427 3098.9809
 3600.0263 2680.8606 3199.269 3599.9391 2581.9169 3198.92 3600.0263
 2684.3506 3299.2081 3599.9391 2585.4069 3298.8591 3600.0263 2687.8405
 2000 3699.9353 2514.3316 1999.651 3700.0225 2616.7652 2099.9391
 3699.9353 2517.8215 2099.5901 3700.0225 2620.2552 2199.8782 3699.9353
 2526.3115 2199.5292 3700.0225 2628.7451 2299.8172 3699.9353 2535.6347
 2299.4683 3700.0225 2638.0684 2399.7563 3699.9353 2539.1247 2399.4073
 3700.0225 2641.5583 2499.6954 3699.9353 2542.6146 2499.3464 3700.0225
 2645.0483 2599.6345 3699.9353 2546.1046 2599.2855 3700.0225 2648.5382
 2699.5736 3699.9353 2549.5945 2699.2246 3700.0225 2652.0282 2799.5127
 3699.9353 2553.0845 2799.1637 3700.0225 2655.5181 2899.4517 3699.9353
 2574.0744 2899.1027 3700.0225 2676.5081 2999.3908 3699.9353 2577.5644
 2999.0418 3700.0225 2679.998 3099.3299 3699.9353 2581.0543 3098.9809
 3700.0225 2683.488 3199.269 3699.9353 2584.5443 3198.92 3700.0225
 2686.9779 3299.2081 3699.9353 2588.0342 3298.8591 3700.0225 2690.4679
 2000 3799.9315 2512.6256 1999.651 3800.0187 2615.0592 2099.9391
 3799.9315 2516.1155 2099.5901 3800.0187 2618.5492 2199.8782 3799.9315
 2524.6055 2199.5292 3800.0187 2627.0391 2299.8172 3799.9315 2534.7621
 2299.4683 3800.0187 2637.1957 2399.7563 3799.9315 2538.252 2399.4073
 3800.0187 2640.6857 2499.6954 3799.9315 2541.742 2499.3464 3800.0187
 2644.1756 2599.6345 3799.9315 2545.2319 2599.2855 3800.0187 2647.6656
 2699.5736 3799.9315 2548.7219 2699.2246 3800.0187 2651.1555 2799.5127
 3799.9315 2552.2118 2799.1637 3800.0187 2654.6455 2899.4517 3799.9315
 2576.7018 2899.1027 3800.0187 2679.1354 2999.3908 3799.9315 2580.1917
 2999.0418 3800.0187 2682.6254 3099.3299 3799.9315 2583.6817 3098.9809
 3800.0187 2686.1153 3199.269 3799.9315 2587.1716 3198.92 3800.0187
 2689.6053 3299.2081 3799.9315 2590.6616 3298.8591 3800.0187 2693.0952
 2000 3899.9277 2510.9196 1999.651 3900.0149 2613.3532 2099.9391
 3899.9277 2514.4095 2099.5901 3900.0149 2616.8432 2199.8782 3899.9277
 2522.8995 2199.5292 3900.0149 2625.3331 2299.8172 3899.9277 2533.8894
 2299.4683 3900.0149 2636.3231 2399.7563 3899.9277 2537.3794 2399.4073
 3900.0149 2639.813 2499.6954 3899.9277 2540.8693 2499.3464 3900.0149
 2643.303 2599.6345 3899.9277 2544.3593 2599.2855 3900.0149 2646.7929
 2699.5736 3899.9277 2547.8492 2699.2246 3900.0149 2650.2829 2799.5127
 3899.9277 2551.3392 2799.1637 3900.0149 2653.7728 2899.4517 3899.9277
 2579.3291 2899.1027 3900.0149 2681.7628 2999.3908 3899.9277 2582.8191
 2999.0418 3900.0149 2685.2527 3099.3299 3899.9277 2586.309 3098.9809
 3900.0149 2688.7427 3199.269 3899.9277 2589.799 3198.92 3900.0149
 2692.2326 3299.2081 3899.9277 2593.2889 3298.8591 3900.0149 2695.7226
 2000 3999.9238 2509.2136 1999.651 4000.0111 2611.6473 2099.9391
 3999.9238 2512.7035 2099.5901 4000.0111 2615.1372 2199.8782 3999.9238
 2521.1935 2199.5292 4000.0111 2623.6272 2299.8172 3999.9238 2533.0168
 2299.4683 4000.0111 2635.4504 2399.7563 3999.9238 2536.5067 2399.4073
 4000.0111 2638.9404 2499.6954 3999.9238 2539.9967 2499.3464 4000.0111
 2642.4303 2599.6345 3999.9238 2543.4866 2599.2855 4000.0111 2645.9203
 2699.5736 3999.9238 2546.9766 2699.2246 4000.0111 2649.4102 2799.5127
 3999.9238 2550.4665 2799.1637 4000.0111 2652.9002 2899.4517 3999.9238
 2581.9565 2899.1027 4000.0111 2684.3901 2999.3908 3999.9238 2585.4464
 2999.0418 4000.0111 2687.8801 3099.3299 3999.9238 2588.9364 3098.9809
 4000.0111 2691.37 3199.269 3999.9238 2592.4263 3198.92 4000.0111
 2694.86 3299.2081 3999.9238 2595.9163 3298.8591 4000.0111 2698.3499
 2000 4099.92 2507.5076 1999.651 4100.0073 2609.9413 2099.9391
 4099.92 2510.9976 2099.5901 4100.0073 2613.4312 2199.8782 4099.92
 2519.4875 2199.5292 4100.0073 2621.9212 2299.8172 4099.92 2532.1441
 2299.4683 4100.0073 2634.5778 2399.7563 4099.92 2535.6341 2399.4073
 4100.0073 2638.0677 2499.6954 4099.92 2539.124 2499.3464 4100.0073
 2641.5577 2599.6345 4099.92 2542.614 2599.2855 4100.0073 2645.0476
 2699.5736 4099.92 2546.1039 2699.2246 4100.0073 2648.5376 2799.5127
 4099.92 2549.5939 2799.1637 4100.0073 2652.0275 2899.4517 4099.92
 2584.5838 2899.1027 4100.0073 2687.0175 2999.3908 4099.92 2588.0738
 2999.0418 4100.0073 2690.5074 3099.3299 4099.92 2591.5637 3098.9809
 4100.0073 2693.9974 3199.269 4099.92 2595.0537 3198.92 4100.0073
 2697.4873 3299.2081 4099.92 2598.5436 3298.8591 4100.0073 2700.9773
 2000 4199.9162 2505.8016 1999.651 4200.0035 2608.2353 2099.9391
 4199.9162 2509.2916 2099.5901 4200.0035 2611.7252 2199.8782 4199.9162
 2517.7815 2199.5292 4200.0035 2620.2152 2299.8172 4199.9162 2531.2715
 2299.4683 4200.0035 2633.7051 2399.7563 4199.9162 2534.7614 2399.4073
 4200.0035 2637.1951 2499.6954 4199.9162 2538.2514 2499.3464 4200.0035
 2640.685 2599.6345 4199.9162 2541.7413 2599.2855 4200.0035 2644.175
 2699.5736 4199.9162 2545.2313 2699.2246 4200.0035 2647.6649 2799.5127
 4199.9162 2548.7212 2799.1637 4200.0035 2651.1549 2899.4517 4199.9162
 2587.2112 2899.1027 4200.0035 2689.6448 2999.3908 4199.9162 2590.7011
 2999.0418 4200.0035 2693.1348 3099.3299 4199.9162 2594.1911 3098.9809
 4200.0035 2696.6247 3199.269 4199.9162 2597.681 3198.92 4200.0035
 2700.1147 3299.2081 4199.9162 2601.171 3298.8591 4200.0035 2703.6046 /
ZCORN
 2537 2540.4899 2540.4899 2543.9799 2546.9799 2550.4698 2550.4698
 2553.9598 2553.9598 2557.4497 2557.4497 2560.9397 2560.9397 2564.4296
 2564.4296 2567.9196 2567.9196 2571.4095 2571.4095 2574.8995 2574.8995
 2578.3894 2578.3894 2581.8794 2581.8794 2585.3693 2536.1273 2539.6173
 2539.6173 2543.1072 2546.1072 2549.5972 2549.5972 2553.0871 2553.0871
 2556.5771 2556.5771 2560.067 2560.067 2563.557 2563.557 2567.0469
 2567.0469 2570.5369 2570.5369 2574.0268 2574.0268 2577.5168 2577.5168
 2581.0067 2581.0067 2584.4967 2536.1273 2539.6173 2539.6173 2543.1072
 2546.1072 2549.5972 2549.5972 2553.0871 2553.0871 2556.5771 2556.5771
 2560.067 2560.067 2563.557 2563.557 2567.0469 2567.0469 2570.5369
 2570.5369 2574.0268 2574.0268 2577.5168 2577.5168 2581.0067 2581.0067
 2584.4967 2535.2547 2538.7446 2538.7446 2542.2346 2545.2346 2548.7245
 2548.7245 2552.2145 2552.2145 2555.7044 2555.7044 2559.1944 2559.1944
 2562.6843 2562.6843 2566.1743 2566.1743 2569.6642 2569.6642 2573.1542
 2573.1542 2576.6441 2576.6441 2580.1341 2580.1341 2583.624 2535.2547
 2538.7446 2538.7446 2542.2346 2545.2346 2548.7245 2548.7245 2552.2145
 2552.2145 2555.7044 2555.7044 2559.1944 2559.1944 2562.6843 2562.6843
 2566.1743 2566.1743 2569.6642 2569.6642 2573.1542 2573.1542 2576.6441
 2576.6441 2580.1341 2580.1341 2583.624 2534.382 2537.872 2537.872
 2541.3619 2544.3619 2547.8519 2547.8519 2551.3418 2551.3418 2554.8318
 2554.8318 2558.3217 2558.3217 2561.8117 2561.8117 2565.3016 2565.3016
 2568.7916 2568.7916 2572.2815 2572.2815 2575.7715 2575.7715 2579.2614
 2579.2614 2582.7514 2534.382 2537.872 2537.872 2541.3619 2544.3619
 2547.8519 2547.8519 2551.3418 2551.3418 2554.8318 2554.8318 2558.3217
 2558.3217 2561.8117 2561.8117 2565.3016 2565.3016 2568.7916 2568.7916
 2572.2815 2572.2815 2575.7715 2575.7715 2579.2614 2579.2614 2582.7514
 2533.5094 2536.9993 2536.9993 2540.4893 2543.4893 2546.9792 2546.9792
 2550.4692 2550.4692 2553.9591 2553.9591 2557.4491 2557.4491 2560.939
 2560.939 2564.429 2564.429 2567.9189 2567.9189 2571.4089 2571.4089
 2574.8988 2574.8988 2578.3888 2578.3888 2581.8787 2533.5094 2536.9993
 2536.9993 2540.4893 2540.4893 2543.9792 2546.9792 2550.4692 2550.4692
 2553.9591 2553.9591 2557.4491 2557.4491 2560.939 2560.939 2564.429
 2564.429 2567.9189 2567.9189 2571.4089 2571.4089 2574.8988 2574.8988
 2578.3888 2578.3888 2581.8787 2532.6367 2536.1267 2536.1267 2539.6166
 2539.6166 2543.1066 2546.1066 2549.5965 2549.5965 2553.0865 2553.0865
 2556.5764 2556.5764 2560.0664 2560.0664 2563.5563 2563.5563 2567.0463
 2567.0463 2570.5362 2570.5362 2574.0262 2574.0262 2577.5161 2577.5161
 2581.0061 2532.6367 2536.1267 2536.1267 2539.6166 2539.6166 2543.1066
 2546.1066 2549.5965 2549.5965 2553.0865 2553.0865 2556.5764 2556.5764
 2560.0664 2560.0664 2563.5563 2563.5563 2567.0463 2567.0463 2570.5362
 2570.5362 2574.0262 2574.0262 2577.5161 2577.5161 2581.0061 2531.7641
 2535.254 2535.254 2538.744 2538.744 2542.2339 2545.2339 2548.7239
 2548.7239 2552.2138 2552.2138 2555.7038 2555.7038 2559.1937 2559.1937
 2562.6837 2562.6837 2566.1736 2566.1736 2569.6636 2569.6636 2573.1535
 2573.1535 2576.6435 2576.6435 2580.1334 2531.7641 2535.254 2535.254
 2538.744 2538.744 2542.2339 2545.2339 2548.7239 2548.7239 2552.2138
 2552.2138 2555.7038 2555.7038 2559.1937 2559.1937 2562.6837 2562.6837
 2566.1736 2566.1736 2569.6636 2569.6636 2573.1535 2573.1535 2576.6435
 2576.6435 2580.1334 2530.8914 2534.3814 2534.3814 2537.8713 2537.8713
 2541.3613 2544.3613 2547.8512 2547.8512 2551.3412 2551.3412 2554.8311
 2554.8311 2558.3211 2558.3211 2561.811 2561.811 2565.301 2565.301
 2568.7909 2568.7909 2572.2809 2572.2809 2575.7708 2575.7708 2579.2608
 2530.8914 2534.3814 2534.3814 2537.8713 2537.8713 2541.3613 2544.3613
 2547.8512 2547.8512 2551.3412 2551.3412 2554.8311 2554.8311 2558.3211
 2558.3211 2561.811 2561.811 2565.301 2565.301 2568.7909 2568.7909
 2572.2809 2572.2809 2575.7708 2575.7708 2579.2608 2530.0188 2533.5087
 2533.5087 2536.9987 2536.9987 2540.4886 2543.4886 2546.9786 2546.9786
 2550.4685 2550.4685 2553.9585 2553.9585 2557.4484 2557.4484 2560.9384
 2560.9384 2564.4283 2564.4283 2567.9183 2567.9183 2571.4082 2571.4082
 2574.8982 2574.8982 2578.3881 2533.0188 2536.5087 2536.5087 2539.9987
 2539.9987 2543.4886 2543.4886 2546.9786 2546.9786 2550.4685 2550.4685
 2553.9585 2553.9585 2557.4484 2557.4484 2560.9384 2560.9384 2564.4283
 2564.4283 2567.9183 2567.9183 2571.4082 2571.4082 2574.8982 2574.8982
 2578.3881 2532.1461 2535.6361 2535.6361 2539.126 2539.126 2542.616
 2542.616 2546.1059 2546.1059 2549.5959 2549.5959 2553.0858 2553.0858
 2556.5758 2556.5758 2560.0657 2560.0657 2563.5557 2563.5557 2567.0456
 2567.0456 2570.5356 2570.5356 2574.0255 2574.0255 2577.5155 2532.1461
 2535.6361 2535.6361 2539.126 2539.126 2542.616 2542.616 2546.1059
 2546.1059 2549.5959 2549.5959 2553.0858 2553.0858 2556.5758 2556.5758
 2560.0657 2560.0657 2563.5557 2563.5557 2567.0456 2567.0456 2570.5356
 2570.5356 2574.0255 2574.0255 2577.5155 2531.2735 2534.7634 2534.7634
 2538.2534 2538.2534 2541.7433 2541.7433 2545.2333 2545.2333 2548.7232
 2548.7232 2552.2132 2552.2132 2555.7031 2555.7031 2559.1931 2559.1931
 2562.683 2562.683 2566.173 2566.173 2569.6629 2569.6629 2573.1529
 2573.1529 2576.6428 2531.2735 2534.7634 2534.7634 2538.2534 2538.2534
 2541.7433 2541.7433 2545.2333 2545.2333 2548.7232 2548.7232 2552.2132
 2552.2132 2555.7031 2555.7031 2559.1931 2559.1931 2562.683 2562.683
 2566.173 2566.173 2569.6629 2569.6629 2573.1529 2573.1529 2576.6428
 2529.5675 2533.0574 2533.0574 2536.5474 2536.5474 2540.0373 2540.8707
 2544.3606 2544.3606 2547.8506 2547.8506 2551.3405 2551.3405 2554.8305
 2554.8305 2558.3204 2558.3204 2561.8104 2561.8104 2565.3003 2565.3003
 2568.7903 2568.7903 2572.2802 2572.2802 2575.7702 2529.5675 2533.0574
 2533.0574 2536.5474 2536.5474 2540.0373 2540.8707 2544.3606 2544.3606
 2547.8506 2547.8506 2551.3405 2551.3405 2554.8305 2554.8305 2558.3204
 2558.3204 2561.8104 2561.8104 2565.3003 2565.3003 2568.7903 2568.7903
 2572.2802 2572.2802 2575.7702 2527.8615 2531.3514 2531.3514 2534.8414
 2534.8414 2538.3313 2539.998 2543.488 2543.488 2546.9779 2546.9779
 2550.4679 2550.4679 2553.9578 2553.9578 2557.4478 2557.4478 2560.9377
 2560.9377 2564.4277 2564.4277 2567.9176 2567.9176 2571.4076 2571.4076
 2574.8975 2527.8615 2531.3514 2531.3514 2534.8414 2534.8414 2538.3313
 2539.998 2543.488 2543.488 2546.9779 2546.9779 2550.4679 2550.4679
 2553.9578 2553.9578 2557.4478 2557.4478 2560.9377 2560.9377 2564.4277
 2564.4277 2567.9176 2567.9176 2571.4076 2571.4076 2574.8975 2526.1555
 2529.6455 2529.6455 2533.1354 2533.1354 2536.6254 2539.1254 2542.6153
 2542.6153 2546.1053 2546.1053 2549.5952 2549.5952 2553.0852 2553.0852
 2556.5751 2556.5751 2560.0651 2563.5651 2567.055 2567.055 2570.545
 2570.545 2574.0349 2574.0349 2577.5248 2526.1555 2529.6455 2529.6455
 2533.1354 2533.1354 2536.6254 2539.1254 2542.6153 2542.6153 2546.1053
 2546.1053 2549.5952 2549.5952 2553.0852 2553.0852 2556.5751 2556.5751
 2560.0651 2563.5651 2567.055 2567.055 2570.545 2570.545 2574.0349
 2574.0349 2577.5248 2524.4495 2527.9395 2527.9395 2531.4294 2531.4294
 2534.9194 2538.2527 2541.7426 2541.7426 2545.2326 2545.2326 2548.7225
 2548.7225 2552.2125 2552.2125 2555.7024 2555.7024 2559.1924 2566.1924
 2569.6823 2569.6823 2573.1723 2573.1723 2576.6622 2576.6622 2580.1522
 2524.4495 2527.9395 2527.9395 2531.4294 2531.4294 2534.9194 2538.2527
 2541.7426 2541.7426 2545.2326 2545.2326 2548.7225 2548.7225 2552.2125
 2552.2125 2555.7024 2555.7024 2559.1924 2566.1924 2569.6823 2569.6823
 2573.1723 2573.1723 2576.6622 2576.6622 2580.1522 2522.7435 2526.2335
 2526.2335 2529.7234 2529.7234 2533.2134 2537.38 2540.87 2540.87
 2544.3599 2544.3599 2547.8499 2547.8499 2551.3398 2551.3398 2554.8298
 2554.8298 2558.3197 2568.8197 2572.3097 2572.3097 2575.7996 2575.7996
 2579.2896 2579.2896 2582.7795 2517.7435 2521.2335 2521.2335 2524.7234
 2529.7234 2533.2134 2537.38 2540.87 2540.87 2544.3599 2544.3599
 2547.8499 2547.8499 2551.3398 2551.3398 2554.8298 2554.8298 2558.3197
 2568.8197 2572.3097 2572.3097 2575.7996 2575.7996 2579.2896 2579.2896
 2582.7795 2516.0375 2519.5275 2519.5275 2523.0174 2528.0174 2531.5074
 2536.5074 2539.9973 2539.9973 2543.4873 2543.4873 2546.9772 2546.9772
 2550.4672 2550.4672 2553.9571 2553.9571 2557.4471 2571.4471 2574.937
 2574.937 2578.427 2578.427 2581.9169 2581.9169 2585.4069 2516.0375
 2519.5275 2519.5275 2523.0174 2528.0174 2531.5074 2536.5074 2539.9973
 2539.9973 2543.4873 2543.4873 2546.9772 2546.9772 2550.4672 2550.4672
 2553.9571 2553.9571 2557.4471 2571.4471 2574.937 2574.937 2578.427
 2578.427 2581.9169 2581.9169 2585.4069 2514.3316 2517.8215 2517.8215
 2521.3115 2526.3115 2529.8014 2535.6347 2539.1247 2539.1247 2542.6146
 2542.6146 2546.1046 2546.1046 2549.5945 2549.5945 2553.0845 2553.0845
 2556.5744 2574.0744 2577.5644 2577.5644 2581.0543 2581.0543 2584.5443
 2584.5443 2588.0342 2514.3316 2517.8215 2517.8215 2521.3115 2526.3115
 2529.8014 2535.6347 2539.1247 2539.1247 2542.6146 2542.6146 2546.1046
 2546.1046 2549.5945 2549.5945 2553.0845 2553.0845 2556.5744 2574.0744
 2577.5644 2577.5644 2581.0543 2581.0543 2584.5443 2584.5443 2588.0342
 2512.6256 2516.1155 2516.1155 2519.6055 2524.6055 2528.0954 2534.7621
 2538.252 2538.252 2541.742 2541.742 2545.2319 2545.2319 2548.7219
 2548.7219 2552.2118 2552.2118 2555.7018 2576.7018 2580.1917 2580.1917
 2583.6817 2583.6817 2587.1716 2587.1716 2590.6616 2512.6256 2516.1155
 2516.1155 2519.6055 2524.6055 2528.0954 2534.7621 2538.252 2538.252
 2541.742 2541.742 2545.2319 2545.2319 2548.7219 2548.7219 2552.2118
 2552.2118 2555.7018 2576.7018 2580.1917 2580.1917 2583.6817 2583.6817
 2587.1716 2587.1716 2590.6616 2510.9196 2514.4095 2514.4095 2517.8995
 2522.8995 2526.3894 2533.8894 2537.3794 2537.3794 2540.8693 2540.8693
 2544.3593 2544.3593 2547.8492 2547.8492 2551.3392 2551.3392 2554.8291
 2579.3291 2582.8191 2582.8191 2586.309 2586.309 2589.799 2589.799
 2593.2889 2510.9196 2514.4095 2514.4095 2517.8995 2522.8995 2526.3894
 2533.8894 2537.3794 2537.3794 2540.8693 2540.8693 2544.3593 2544.3593
 2547.8492 2547.8492 2551.3392 2551.3392 2554.8291 2579.3291 2582.8191
 2582.8191 2586.309 2586.309 2589.799 2589.799 2593.2889 2509.2136
 2512.7035 2512.7035 2516.1935 2521.1935 2524.6834 2533.0168 2536.5067
 2536.5067 2539.9967 2539.9967 2543.4866 2543.4866 2546.9766 2546.9766
 2550.4665 2550.4665 2553.9565 2581.9565 2585.4464 2585.4464 2588.9364
 2588.9364 2592.4263 2592.4263 2595.9163 2509.2136 2512.7035 2512.7035
 2516.1935 2521.1935 2524.6834 2533.0168 2536.5067 2536.5067 2539.9967
 2539.9967 2543.4866 2543.4866 2546.9766 2546.9766 2550.4665 2550.4665
 2553.9565 2581.9565 2585.4464 2585.4464 2588.9364 2588.9364 2592.4263
 2592.4263 2595.9163 2507.5076 2510.9976 2510.9976 2514.4875 2519.4875
 2522.9775 2532.1441 2535.6341 2535.6341 2539.124 2539.124 2542.614
 2542.614 2546.1039 2546.1039 2549.5939 2549.5939 2553.0838 2584.5838
 2588.0738 2588.0738 2591.5637 2591.5637 2595.0537 2595.0537 2598.5436
 2507.5076 2510.9976 2510.9976 2514.4875 2519.4875 2522.9775 2532.1441
 2535.6341 2535.6341 2539.124 2539.124 2542.614 2542.614 2546.1039
 2546.1039 2549.5939 2549.5939 2553.0838 2584.5838 2588.0738 2588.0738
 2591.5637 2591.5637 2595.0537 2595.0537 2598.5436 2505.8016 2509.2916
 2509.2916 2512.7815 2517.7815 2521.2715 2531.2715 2534.7614 2534.7614
 2538.2514 2538.2514 2541.7413 2541.7413 2545.2313 2545.2313 2548.7212
 2548.7212 2552.2112 2587.2112 2590.7011 2590.7011 2594.1911 2594.1911
 2597.681 2597.681 2601.171 2546.9935 2550.4835 2550.4835 2553.9734
 2556.9734 2560.4634 2560.4634 2563.9533 2563.9533 2567.4433 2567.4433
 2570.9332 2570.9332 2574.4232 2574.4232 2577.9131 2577.9131 2581.4031
 2581.4031 2584.893 2584.893 2588.383 2588.383 2591.8729 2591.8729
 2595.3629 2546.1209 2549.6108 2549.6108 2553.1008 2556.1008 2559.5907
 2559.5907 2563.0807 2563.0807 2566.5706 2566.5706 2570.0606 2570.0606
 2573.5505 2573.5505 2577.0405 2577.0405 2580.5304 2580.5304 2584.0204
 2584.0204 2587.5103 2587.5103 2591.0003 2591.0003 2594.4902 2546.1209
 2549.6108 2549.6108 2553.1008 2556.1008 2559.5907 2559.5907 2563.0807
 2563.0807 2566.5706 2566.5706 2570.0606 2570.0606 2573.5505 2573.5505
 2577.0405 2577.0405 2580.5304 2580.5304 2584.0204 2584.0204 2587.5103
 2587.5103 2591.0003 2591.0003 2594.4902 2545.2482 2548.7382 2548.7382
 2552.2281 2555.2281 2558.7181 2558.7181 2562.208 2562.208 2565.698
 2565.698 2569.1879 2569.1879 2572.6779 2572.6779 2576.1678 2576.1678
 2579.6578 2579.6578 2583.1477 2583.1477 2586.6377 2586.6377 2590.1276
