 2075.6287 2079.1187 2079.1187 2082.6086 2082.6086 2086.0986 2044.2192
 2047.7091 2047.7091 2051.1991 2051.1991 2054.689 2054.689 2058.179
 2058.179 2061.6689 2061.6689 2065.1589 2065.1589 2068.6488 2068.6488
 2072.1388 2072.1388 2075.6287 2075.6287 2079.1187 2079.1187 2082.6086
 2082.6086 2086.0986 2044.5682 2048.0582 2048.0582 2051.5481 2051.5481
 2055.0381 2055.0381 2058.528 2058.528 2062.018 2062.018 2065.5079
 2065.5079 2068.9979 2068.9979 2072.4878 2072.4878 2075.9778 2075.9778
 2079.4677 2079.4677 2082.9577 2082.9577 2086.4476 2044.5682 2048.0582
 2048.0582 2051.5481 2051.5481 2055.0381 2055.0381 2058.528 2058.528
 2062.018 2062.018 2065.5079 2065.5079 2068.9979 2068.9979 2072.4878
 2072.4878 2075.9778 2075.9778 2079.4677 2079.4677 2082.9577 2082.9577
 2086.4476 2044.9173 2048.4073 2048.4073 2051.8972 2051.8972 2055.3872
 2055.3872 2058.8771 2058.8771 2062.3671 2062.3671 2065.857 2065.857
 2069.347 2069.347 2072.8369 2072.8369 2076.3269 2076.3269 2079.8168
 2079.8168 2083.3068 2083.3068 2086.7967 2044.9173 2048.4073 2048.4073
 2051.8972 2051.8972 2055.3872 2055.3872 2058.8771 2058.8771 2062.3671
 2062.3671 2065.857 2065.857 2069.347 2069.347 2072.8369 2072.8369
 2076.3269 2076.3269 2079.8168 2079.8168 2083.3068 2083.3068 2086.7967
 2045.2664 2048.7563 2048.7563 2052.2463 2052.2463 2055.7362 2055.7362
 2059.2262 2059.2262 2062.7161 2062.7161 2066.2061 2066.2061 2069.696
 2069.696 2073.186 2073.186 2076.6759 2076.6759 2080.1659 2080.1659
 2083.6558 2083.6558 2087.1458 2045.2664 2048.7563 2048.7563 2052.2463
 2052.2463 2055.7362 2055.7362 2059.2262 2059.2262 2062.7161 2062.7161
 2066.2061 2066.2061 2069.696 2069.696 2073.186 2073.186 2076.6759
 2076.6759 2080.1659 2080.1659 2083.6558 2083.6558 2087.1458 2045.6154
 2049.1054 2049.1054 2052.5953 2052.5953 2056.0853 2056.0853 2059.5752
 2059.5752 2063.0652 2063.0652 2066.5551 2066.5551 2070.0451 2070.0451
 2073.535 2073.535 2077.025 2077.025 2080.5149 2080.5149 2084.0049
 2084.0049 2087.4948 2042.4739 2045.9638 2045.9638 2049.4538 2049.4538
 2052.9437 2052.9437 2056.4336 2056.4336 2059.9236 2059.9236 2063.4135
 2063.4135 2066.9035 2066.9035 2070.3934 2070.3934 2073.8834 2073.8834
 2077.3733 2077.3733 2080.8633 2080.8633 2084.3532 2042.8229 2046.3129
 2046.3129 2049.8028 2049.8028 2053.2928 2053.2928 2056.7827 2056.7827
 2060.2727 2060.2727 2063.7626 2063.7626 2067.2526 2067.2526 2070.7425
 2070.7425 2074.2325 2074.2325 2077.7224 2077.7224 2081.2124 2081.2124
 2084.7023 2042.8229 2046.3129 2046.3129 2049.8028 2049.8028 2053.2928
 2053.2928 2056.7827 2056.7827 2060.2727 2060.2727 2063.7626 2063.7626
 2067.2526 2067.2526 2070.7425 2070.7425 2074.2325 2074.2325 2077.7224
 2077.7224 2081.2124 2081.2124 2084.7023 2043.172 2046.6619 2046.6619
 2050.1519 2050.1519 2053.6418 2053.6418 2057.1318 2057.1318 2060.6217
 2060.6217 2064.1117 2064.1117 2067.6016 2067.6016 2071.0916 2071.0916
 2074.5815 2074.5815 2078.0715 2078.0715 2081.5614 2081.5614 2085.0514
 2043.172 2046.6619 2046.6619 2050.1519 2050.1519 2053.6418 2053.6418
 2057.1318 2057.1318 2060.6217 2060.6217 2064.1117 2064.1117 2067.6016
 2067.6016 2071.0916 2071.0916 2074.5815 2074.5815 2078.0715 2078.0715
 2081.5614 2081.5614 2085.0514 2043.521 2047.011 2047.011 2050.5009
 2050.5009 2053.9909 2053.9909 2057.4808 2057.4808 2060.9708 2060.9708
 2064.4607 2064.4607 2067.9507 2067.9507 2071.4406 2071.4406 2074.9306
 2074.9306 2078.4205 2078.4205 2081.9105 2081.9105 2085.4004 2043.521
 2047.011 2047.011 2050.5009 2050.5009 2053.9909 2053.9909 2057.4808
 2057.4808 2060.9708 2060.9708 2064.4607 2064.4607 2067.9507 2067.9507
 2071.4406 2071.4406 2074.9306 2074.9306 2078.4205 2078.4205 2081.9105
 2081.9105 2085.4004 2043.8701 2047.3601 2047.3601 2050.85 2050.85
 2054.34 2054.34 2057.8299 2057.8299 2061.3199 2061.3199 2064.8098
 2064.8098 2068.2998 2068.2998 2071.7897 2071.7897 2075.2797 2075.2797
 2078.7696 2078.7696 2082.2596 2082.2596 2085.7495 2043.8701 2047.3601
 2047.3601 2050.85 2050.85 2054.34 2054.34 2057.8299 2057.8299
 2061.3199 2061.3199 2064.8098 2064.8098 2068.2998 2068.2998 2071.7897
 2071.7897 2075.2797 2075.2797 2078.7696 2078.7696 2082.2596 2082.2596
 2085.7495 2044.2192 2047.7091 2047.7091 2051.1991 2051.1991 2054.689
 2054.689 2058.179 2058.179 2061.6689 2061.6689 2065.1589 2065.1589
 2068.6488 2068.6488 2072.1388 2072.1388 2075.6287 2075.6287 2079.1187
 2079.1187 2082.6086 2082.6086 2086.0986 2044.2192 2047.7091 2047.7091
 2051.1991 2051.1991 2054.689 2054.689 2058.179 2058.179 2061.6689
 2061.6689 2065.1589 2065.1589 2068.6488 2068.6488 2072.1388 2072.1388
 2075.6287 2075.6287 2079.1187 2079.1187 2082.6086 2082.6086 2086.0986
 2044.5682 2048.0582 2048.0582 2051.5481 2051.5481 2055.0381 2055.0381
 2058.528 2058.528 2062.018 2062.018 2065.5079 2065.5079 2068.9979
 2068.9979 2072.4878 2072.4878 2075.9778 2075.9778 2079.4677 2079.4677
 2082.9577 2082.9577 2086.4476 2044.5682 2048.0582 2048.0582 2051.5481
 2051.5481 2055.0381 2055.0381 2058.528 2058.528 2062.018 2062.018
 2065.5079 2065.5079 2068.9979 2068.9979 2072.4878 2072.4878 2075.9778
 2075.9778 2079.4677 2079.4677 2082.9577 2082.9577 2086.4476 2044.9173
 2048.4073 2048.4073 2051.8972 2051.8972 2055.3872 2055.3872 2058.8771
 2058.8771 2062.3671 2062.3671 2065.857 2065.857 2069.347 2069.347
 2072.8369 2072.8369 2076.3269 2076.3269 2079.8168 2079.8168 2083.3068
 2083.3068 2086.7967 2044.9173 2048.4073 2048.4073 2051.8972 2051.8972
 2055.3872 2055.3872 2058.8771 2058.8771 2062.3671 2062.3671 2065.857
 2065.857 2069.347 2069.347 2072.8369 2072.8369 2076.3269 2076.3269
 2079.8168 2079.8168 2083.3068 2083.3068 2086.7967 2045.2664 2048.7563
 2048.7563 2052.2463 2052.2463 2055.7362 2055.7362 2059.2262 2059.2262
 2062.7161 2062.7161 2066.2061 2066.2061 2069.696 2069.696 2073.186
 2073.186 2076.6759 2076.6759 2080.1659 2080.1659 2083.6558 2083.6558
 2087.1458 2045.2664 2048.7563 2048.7563 2052.2463 2052.2463 2055.7362
 2055.7362 2059.2262 2059.2262 2062.7161 2062.7161 2066.2061 2066.2061
 2069.696 2069.696 2073.186 2073.186 2076.6759 2076.6759 2080.1659
 2080.1659 2083.6558 2083.6558 2087.1458 2045.6154 2049.1054 2049.1054
 2052.5953 2052.5953 2056.0853 2056.0853 2059.5752 2059.5752 2063.0652
 2063.0652 2066.5551 2066.5551 2070.0451 2070.0451 2073.535 2073.535
 2077.025 2077.025 2080.5149 2080.5149 2084.0049 2084.0049 2087.4948
 2044.9723 2048.4623 2048.4623 2051.9522 2051.9522 2055.4422 2055.4422
 2058.9321 2058.9321 2062.4221 2062.4221 2065.912 2065.912 2069.402
 2069.402 2072.8919 2072.8919 2076.3819 2076.3819 2079.8718 2079.8718
 2083.3618 2083.3618 2086.8517 2045.3214 2048.8113 2048.8113 2052.3013
 2052.3013 2055.7912 2055.7912 2059.2812 2059.2812 2062.7711 2062.7711
 2066.2611 2066.2611 2069.751 2069.751 2073.241 2073.241 2076.7309
 2076.7309 2080.2209 2080.2209 2083.7108 2083.7108 2087.2008 2045.3214
 2048.8113 2048.8113 2052.3013 2052.3013 2055.7912 2055.7912 2059.2812
 2059.2812 2062.7711 2062.7711 2066.2611 2066.2611 2069.751 2069.751
 2073.241 2073.241 2076.7309 2076.7309 2080.2209 2080.2209 2083.7108
 2083.7108 2087.2008 2045.6704 2049.1604 2049.1604 2052.6503 2052.6503
 2056.1403 2056.1403 2059.6302 2059.6302 2063.1202 2063.1202 2066.6101
 2066.6101 2070.1001 2070.1001 2073.59 2073.59 2077.08 2077.08
 2080.5699 2080.5699 2084.0599 2084.0599 2087.5498 2045.6704 2049.1604
 2049.1604 2052.6503 2052.6503 2056.1403 2056.1403 2059.6302 2059.6302
 2063.1202 2063.1202 2066.6101 2066.6101 2070.1001 2070.1001 2073.59
 2073.59 2077.08 2077.08 2080.5699 2080.5699 2084.0599 2084.0599
 2087.5498 2046.0195 2049.5095 2049.5095 2052.9994 2052.9994 2056.4894
 2056.4894 2059.9793 2059.9793 2063.4693 2063.4693 2066.9592 2066.9592
 2070.4492 2070.4492 2073.9391 2073.9391 2077.4291 2077.4291 2080.919
 2080.919 2084.409 2084.409 2087.8989 2046.0195 2049.5095 2049.5095
 2052.9994 2052.9994 2056.4894 2056.4894 2059.9793 2059.9793 2063.4693
 2063.4693 2066.9592 2066.9592 2070.4492 2070.4492 2073.9391 2073.9391
 2077.4291 2077.4291 2080.919 2080.919 2084.409 2084.409 2087.8989
 2046.3686 2049.8585 2049.8585 2053.3485 2053.3485 2056.8384 2056.8384
 2060.3284 2060.3284 2063.8183 2063.8183 2067.3083 2067.3083 2070.7982
 2070.7982 2074.2882 2074.2882 2077.7781 2077.7781 2081.2681 2081.2681
 2084.758 2084.758 2088.248 2046.3686 2049.8585 2049.8585 2053.3485
 2053.3485 2056.8384 2056.8384 2060.3284 2060.3284 2063.8183 2063.8183
 2067.3083 2067.3083 2070.7982 2070.7982 2074.2882 2074.2882 2077.7781
 2077.7781 2081.2681 2081.2681 2084.758 2084.758 2088.248 2046.7176
 2050.2076 2050.2076 2053.6975 2053.6975 2057.1875 2057.1875 2060.6774
 2060.6774 2064.1674 2064.1674 2067.6573 2067.6573 2071.1473 2071.1473
 2074.6372 2074.6372 2078.1272 2078.1272 2081.6171 2081.6171 2085.1071
 2085.1071 2088.597 2046.7176 2050.2076 2050.2076 2053.6975 2053.6975
 2057.1875 2057.1875 2060.6774 2060.6774 2064.1674 2064.1674 2067.6573
 2067.6573 2071.1473 2071.1473 2074.6372 2074.6372 2078.1272 2078.1272
 2081.6171 2081.6171 2085.1071 2085.1071 2088.597 2047.0667 2050.5567
 2050.5567 2054.0466 2054.0466 2057.5366 2057.5366 2061.0265 2061.0265
 2064.5165 2064.5165 2068.0064 2068.0064 2071.4964 2071.4964 2074.9863
 2074.9863 2078.4763 2078.4763 2081.9662 2081.9662 2085.4562 2085.4562
 2088.9461 2047.0667 2050.5567 2050.5567 2054.0466 2054.0466 2057.5366
 2057.5366 2061.0265 2061.0265 2064.5165 2064.5165 2068.0064 2068.0064
 2071.4964 2071.4964 2074.9863 2074.9863 2078.4763 2078.4763 2081.9662
 2081.9662 2085.4562 2085.4562 2088.9461 2047.4158 2050.9057 2050.9057
 2054.3957 2054.3957 2057.8856 2057.8856 2061.3756 2061.3756 2064.8655
 2064.8655 2068.3555 2068.3555 2071.8454 2071.8454 2075.3354 2075.3354
 2078.8253 2078.8253 2082.3153 2082.3153 2085.8052 2085.8052 2089.2952
 2047.4158 2050.9057 2050.9057 2054.3957 2054.3957 2057.8856 2057.8856
 2061.3756 2061.3756 2064.8655 2064.8655 2068.3555 2068.3555 2071.8454
 2071.8454 2075.3354 2075.3354 2078.8253 2078.8253 2082.3153 2082.3153
 2085.8052 2085.8052 2089.2952 2047.7648 2051.2548 2051.2548 2054.7447
 2054.7447 2058.2347 2058.2347 2061.7246 2061.7246 2065.2146 2065.2146
 2068.7045 2068.7045 2072.1945 2072.1945 2075.6844 2075.6844 2079.1744
 2079.1744 2082.6643 2082.6643 2086.1543 2086.1543 2089.6442 2047.7648
 2051.2548 2051.2548 2054.7447 2054.7447 2058.2347 2058.2347 2061.7246
 2061.7246 2065.2146 2065.2146 2068.7045 2068.7045 2072.1945 2072.1945
 2075.6844 2075.6844 2079.1744 2079.1744 2082.6643 2082.6643 2086.1543
 2086.1543 2089.6442 2048.1139 2051.6038 2051.6038 2055.0938 2055.0938
 2058.5837 2058.5837 2062.0737 2062.0737 2065.5636 2065.5636 2069.0536
 2069.0536 2072.5435 2072.5435 2076.0335 2076.0335 2079.5234 2079.5234
 2083.0134 2083.0134 2086.5033 2086.5033 2089.9933 /
EQUALS
 'PERMX' 10000 /
 'PERMY' 10000 /
 'PERMZ' 1000 /
 'PORO' 0.25 /
/
EQUALS
 'PORO' 0 4* 6 6 /
/
EQUALS
 'PORO' 0 4* 7 11 /
/
EDIT
PROPS
SGOF
 0 0 1 0 0.0183 0.001480314 0.8127534 0 0.0366 0.004696335 0.675857 0 0.0549 0.009371694 0.5622753 0 0.0732 0.01546379 0.4663578 0 0.0915 0.02298664 0.385133 0 0.1098 0.03197913 0.3164995 0 0.1281 0.04249268 0.2587408 0 0.1464 0.05458466 0.2103665 0 0.1647 0.06831379 0.1700565 0 0.183 0.08373629 0.1366388 0 0.2013 0.1009022 0.1090792 0 0.2196 0.1198516 0.08647139 0 0.2379 0.1406109 0.06802822 0 0.2562 0.1631885 0.05307051 0 0.2745 0.1875705 0.04101619 0 0.2928 0.2137163 0.03136912 0 0.3111 0.2415547 0.02370834 0 0.3294 0.2709792 0.01767817 0 0.3477 0.3018447 0.01297907 0 0.366 0.3339653 0.009359652 0 0.3843 0.3671116 0.006609586 0 0.4026 0.401011 0.00455345 0 0.4209 0.4353486 0.003045475 0 0.4392 0.4697695 0.001965044 0 0.4575 0.5038828 0.001212868 0 0.4758 0.5372664 0.0007077659 0 0.4941 0.5694721 0.000383946 0 0.5124 0.6000285 0.0001887263 0 0.5307 0.6284408 8.062741e-05 0 0.549 0.6541796 2.778023e-05 0 0.5673 0.676644 6.602397e-06 0 0.5856 0.6950468 7.048731e-07 0 0.61 0.71 0 0 0.6275 0.7825 0 0 0.645 0.855 0 0 0.6625 0.9275 0 0 0.68 1 0 0 /
SWOF
 0.32 0 1 0 0.3365 3.00925e-08 0.9804566 0 0.353 7.541952e-07 0.9391194 0 0.3695 5.01876e-06 0.8832853 0 0.386 1.941502e-05 0.8178788 0 0.4025 5.581854e-05 0.7471578 0 0.419 0.0001330574 0.674704 0 0.4355 0.0002787865 0.60333 0 0.452 0.0005316304 0.535068 0 0.4685 0.0009436502 0.4712431 0 0.485 0.001583182 0.412597 0 0.5015 0.002538082 0.3594268 0 0.518 0.00391938 0.3117147 0 0.5345 0.005865308 0.2692366 0 0.551 0.008545575 0.2316458 0 0.5675 0.01216566 0.1985336 0 0.584 0.01697073 0.169471 0 0.6005 0.0232485 0.1440352 0 0.617 0.03133019 0.1218258 0 0.6335 0.04158825 0.1024735 0 0.65 0.05442925 0.08564409 0 0.6665 0.07028023 0.0710386 0 0.683 0.08956673 0.05839253 0 0.6995 0.1126816 0.0474734 0 0.716 0.1399451 0.03807806 0 0.7325 0.1715593 0.03002991 0 0.749 0.2075632 0.02317622 0 0.7655 0.2478002 0.01738581 0 0.782 0.2919105 0.01254709 0 0.7985 0.3393688 0.008566921 0 0.815 0.3895919 0.005370427 0 0.8315 0.4421811 0.002903191 0 0.848 0.4975608 0.001139647 0 0.87 0.59168 0 0 0.8885714 0.6500114 0 0 0.9071429 0.7083429 0 0 0.9257143 0.7666743 0 0 0.9442857 0.8250057 0 0 0.9628571 0.8833371 0 0 0.9814286 0.9416686 0 0 1 1 0 0 /
PVDG
 20 0.061895 0.01299 40 0.030252 0.01383 60 0.019844 0.0145 80 0.014686 0.0152 100 0.011627 0.01596 120 0.009619 0.01682 140 0.008213 0.0178 160 0.007184 0.0189 197.66 0.00582 0.0216 231.13 0.005042 0.02477 261.31 0.004561 0.02844 288.87 0.004255 0.03272 314.34 0.004062 0.03783 338.2 0.003953 0.0441 360.83 0.003947 0.0521 382.58 0.003915 0.06273 403.6 0.003912 0.07723 423.77 0.003907 0.09631 /
PVTO
 19.6 20 1.12324 0.96519 55 1.11698 1.03237 90 1.11127 1.10051 125 1.10602 1.16942 160 1.10119 1.2389 195 1.09672 1.30876 230 1.09256 1.37884 265 1.08868 1.44899 300 1.08504 1.51908 335 1.08164 1.58903 370 1.07843 1.65876 /
 31.5 40 1.15981 0.85738 75 1.15288 0.91402 110 1.14657 0.97137 145 1.14079 1.02927 180 1.13546 1.08759 215 1.13053 1.14617 250 1.12595 1.20488 285 1.12168 1.2636 320 1.11768 1.32224 355 1.11394 1.38073 390 1.11042 1.43898 /
 42.4 60 1.191 0.7868 95 1.184 0.8364 130 1.177 0.8866 165 1.171 0.9371 200 1.165 0.988 235 1.16 1.039 270 1.155 1.0902 305 1.15 1.1413 340 1.146 1.1922 375 1.142 1.2431 410 1.138 1.2936 /
 53.4 80 1.222 0.7175 115 1.214 0.7608 150 1.206 0.8045 185 1.2 0.8485 220 1.194 0.8928 255 1.188 0.9371 290 1.183 0.9815 325 1.178 1.0258 360 1.173 1.07 395 1.169 1.1141 430 1.165 1.1579 /
 64.6 100 1.252 0.6544 135 1.244 0.6923 170 1.236 0.7305 205 1.229 0.7689 240 1.222 0.8075 275 1.216 0.8461 310 1.211 0.8847 345 1.205 0.9233 380 1.2 0.9618 415 1.196 1 450 1.191 1.0381 /
 76.3 120 1.284 0.5978 155 1.275 0.6312 190 1.266 0.6648 225 1.259 0.6985 260 1.252 0.7323 295 1.245 0.7661 330 1.239 0.7999 365 1.234 0.8337 400 1.229 0.8673 435 1.224 0.9007 470 1.219 0.934 /
 88.5 140 1.316 0.5477 175 1.307 0.5749 210 1.298 0.602 245 1.29 0.629 280 1.282 0.6559 315 1.276 0.6827 350 1.269 0.7095 385 1.263 0.7362 420 1.258 0.7629 455 1.253 0.7895 490 1.248 0.8161 /
 101.3 160 1.35 0.502 195 1.34 0.5227 230 1.331 0.5432 265 1.322 0.5635 300 1.314 0.5835 335 1.307 0.6034 370 1.3 0.6231 405 1.294 0.6426 440 1.288 0.662 475 1.283 0.6813 /
 114.7 180 1.385 0.4636 215 1.375 0.482 250 1.365 0.5003 285 1.356 0.5183 320 1.347 0.5362 355 1.34 0.5538 390 1.333 0.5712 425 1.326 0.5885 460 1.32 0.6055 495 1.314 0.6222 /
 128.9 200 1.422 0.429 235 1.411 0.4455 270 1.401 0.4618 305 1.391 0.4779 340 1.382 0.4938 375 1.374 0.5096 410 1.367 0.5252 445 1.36 0.5406 480 1.353 0.5558 /
 143.8 220 1.461 0.3977 255 1.449 0.4125 290 1.438 0.4271 325 1.428 0.4415 360 1.419 0.4558 395 1.41 0.4699 430 1.402 0.4839 465 1.395 0.4977 /
 159.5 240 1.502 0.3692 275 1.489 0.3825 310 1.478 0.3956 345 1.467 0.4086 380 1.458 0.4214 415 1.449 0.4341 450 1.44 0.4466 485 1.432 0.459 /
 184 268.79 1.565 0.3324 303.79 1.551 0.3438 338.79 1.539 0.3551 373.79 1.528 0.3663 408.79 1.517 0.3774 443.79 1.508 0.3883 478.79 1.499 0.3991 /
 226.3 306.18 1.679 0.2855 341.18 1.664 0.2949 376.18 1.65 0.3041 411.18 1.637 0.3132 446.18 1.625 0.3222 481.18 1.614 0.3311 /
 268.6 339.93 1.792 0.2517 374.93 1.775 0.2597 409.93 1.76 0.2675 444.93 1.746 0.2751 479.93 1.732 0.2827 /
 310.9 371.44 1.903 0.2265 406.44 1.885 0.2333 441.44 1.868 0.2401 476.44 1.853 0.2468 /
 353.3 401.66 2.013 0.2071 436.66 1.993 0.2132 471.66 1.975 0.2192 /
/
PVTW
 344.83 1.0292 4.002e-05 0.36 0 /
ROCK
 383 4.12e-05 /
DENSITY
 842.3 1001.1 0.9 /
REGIONS
EQUALS
 'EQLNUM' 1 4* 1 6 /
 'EQLNUM' 1 4* 7 11 /
 'SATNUM' 1 /
 'PVTNUM' 1 /
/
SOLUTION
RESTART
 'ACTIONX_M1' 10 1* 'UNFORMATTED' /

SUMMARY
FPR
WBHP
 'P1' 'WI1' /
WOPR
 'P1' /
WGPR
 /
WWPR
 /
WWIR
 'WI1' /
FU_INJD
WPI
 'P1' 'WI1' /
WWPI
 'WI1' /
CTFAC
 'WI1' /
/
FUBHPP1
WUDELTA
 /
WUBHPINI
 /
WU_TEST
 /
GVPR
 /
GVIR
 /
FUINJLIM
SCHEDULE
SKIPREST

TUNING
 0.5 5 /
 /
 /
WELSPECS
 'P1' 'TEST' 2 3 1* 'OIL' 0 'STD' 'SHUT' 'YES' 0 'SEG' 0 /
 'WI1' 'TEST' 11 6 1* 'WATER' 0 'STD' 'SHUT' 'YES' 0 'SEG' 0 /
/
COMPDAT
 'P1' 2 3 1 5 'OPEN' 2* 0.216 1* 0 1* 'Z' /
 'WI1' 11 6 1 5 'OPEN' 2* 0.216 1* 0 1* 'Z' /
/
WCONPROD
 'P1' 'STOP' 'ORAT' 0 4* 150 /
/
WCONINJE
 'WI1' 'WATER' 'STOP' 'GRUP' 0 1* 325 /
/
DATES
 2 'JUL' 2020 /
/
UDQ
 DEFINE 'FUBHPP1' WBHP 'P1' /
 DEFINE 'WUBHPINI' WBHP '*' /
/
DATES
 3 'JUL' 2020 /
/
UDQ
 UPDATE 'FUBHPP1' OFF /
 UPDATE 'WUBHPINI' OFF /
 DEFINE 'WUDELTA' WBHP '*' - FUBHPP1 /
 DEFINE 'WU_TEST' WUBHPINI '*' - (WGPR '*' )/2000.0 /
/
DATES
 5 'JUL' 2020 /
/
WCONPROD
 'P1' 'OPEN' 'ORAT' 1000 4* 150 /
/
WCONINJE
 'WI1' 'WATER' 'STOP' 'GRUP' 2000 1* 325 /
/
WLIST
 '*INJ' 'NEW' 'WI1' /
/
UDQ
 ASSIGN 'FUINJLIM' 3500.0 /
 ASSIGN 'FU_INJD' 0.0 /
/
ACTIONX
 'INJECTION' 10 /
 WBHP P1 < 200.0 /
/
WELOPEN
 'WI1' 'OPEN' /
/
UDQ
 DEFINE 'FU_INJD' FU_INJD + TIMESTEP /
/
ENDACTIO
ACTIONX
 'PRMAIN1' 100000 30 /
 FPR < 195 /
/
GCONINJE
 'TEST' 'WATER' 'VREP' 'FUINJLIM' 2* 1.05 'NO' /
/
ENDACTIO
ACTIONX
 'PRMAIN2' 100000 30 /
 FPR > 200 /
/
GCONINJE
 'TEST' 'WATER' 'VREP' 'FUINJLIM' 2* 0.95 'NO' /
/
ENDACTIO
ACTIONX
 'INJ_PI' 1000000 /
 WPI '*INJ' > 4020 /
/
WELPI
 '?' 4000 /
/
ENDACTIO
DATES
 1 'AUG' 2020 /
 10 'AUG' 2020 /
 20 'AUG' 2020 /
/
WCONPROD
 'P1' 'OPEN' 'ORAT' 1500 4* 150 /
/
DATES
 1 'SEP' 2020 /
 10 'SEP' 2020 /
 20 'SEP' 2020 /
 1 'OCT' 2020 /
 10 'OCT' 2020 /
 20 'OCT' 2020 /
 1 'NOV' 2020 /
 1 'DEC' 2020 /
 1 'JAN' 2021 /
/
