   9286.519493 1800 6900 9645.519493 2100 6900 9338.613946 2100 6900 9697.613946 2400 6900 9390.7084 2400 6900 9749.7084
   2700 6900 9442.802853 2700 6900 9801.802853 3000 6900 9494.897306 3000 6900 9853.897306 3300 6900 9546.99176 3300
   6900 9905.99176 3600 6900 9599.086213 3600 6900 9958.086213 3900 6900 9651.180666 3900 6900 10010.18067 4200 6900
   9703.27512 4200 6900 10062.27512 4500 6900 9755.369573 4500 6900 10114.36957 4800 6900 9807.464026 4800 6900 10166.46403
   5100 6900 9859.558479 5100 6900 10218.55848 5400 6900 9911.652933 5400 6900 10270.65293 5700 6900 9963.747386 5700
   6900 10322.74739 6000 6900 10015.84184 6000 6900 10374.84184 6300 6900 10067.93629 6300 6900 10426.93629 6600 6900
   10120.03075 6600 6900 10479.03075 6900 6900 10172.1252 6900 6900 10531.1252 7200 6900 10224.21965 7200 6900 10583.21965
   0 7200 8973.952773 0 7200 9332.952773 300 7200 9026.047227 300 7200 9385.047227 600 7200 9078.14168 600
   7200 9437.14168 900 7200 9130.236133 900 7200 9489.236133 1200 7200 9182.330587 1200 7200 9541.330587 1500 7200
   9234.42504 1500 7200 9593.42504 1800 7200 9286.519493 1800 7200 9645.519493 2100 7200 9338.613946 2100 7200 9697.613946
   2400 7200 9390.7084 2400 7200 9749.7084 2700 7200 9442.802853 2700 7200 9801.802853 3000 7200 9494.897306 3000
   7200 9853.897306 3300 7200 9546.99176 3300 7200 9905.99176 3600 7200 9599.086213 3600 7200 9958.086213 3900 7200
   9651.180666 3900 7200 10010.18067 4200 7200 9703.27512 4200 7200 10062.27512 4500 7200 9755.369573 4500 7200 10114.36957
   4800 7200 9807.464026 4800 7200 10166.46403 5100 7200 9859.558479 5100 7200 10218.55848 5400 7200 9911.652933 5400
   7200 10270.65293 5700 7200 9963.747386 5700 7200 10322.74739 6000 7200 10015.84184 6000 7200 10374.84184 6300 7200
   10067.93629 6300 7200 10426.93629 6600 7200 10120.03075 6600 7200 10479.03075 6900 7200 10172.1252 6900 7200 10531.1252
   7200 7200 10224.21965 7200 7200 10583.21965 0 7500 8973.952773 0 7500 9332.952773 300 7500 9026.047227 300
   7500 9385.047227 600 7500 9078.14168 600 7500 9437.14168 900 7500 9130.236133 900 7500 9489.236133 1200 7500
   9182.330587 1200 7500 9541.330587 1500 7500 9234.42504 1500 7500 9593.42504 1800 7500 9286.519493 1800 7500 9645.519493
   2100 7500 9338.613946 2100 7500 9697.613946 2400 7500 9390.7084 2400 7500 9749.7084 2700 7500 9442.802853 2700
   7500 9801.802853 3000 7500 9494.897306 3000 7500 9853.897306 3300 7500 9546.99176 3300 7500 9905.99176 3600 7500
   9599.086213 3600 7500 9958.086213 3900 7500 9651.180666 3900 7500 10010.18067 4200 7500 9703.27512 4200 7500 10062.27512
   4500 7500 9755.369573 4500 7500 10114.36957 4800 7500 9807.464026 4800 7500 10166.46403 5100 7500 9859.558479 5100
   7500 10218.55848 5400 7500 9911.652933 5400 7500 10270.65293 5700 7500 9963.747386 5700 7500 10322.74739 6000 7500
   10015.84184 6000 7500 10374.84184 6300 7500 10067.93629 6300 7500 10426.93629 6600 7500 10120.03075 6600 7500 10479.03075
   6900 7500 10172.1252 6900 7500 10531.1252 7200 7500 10224.21965 7200 7500 10583.21965 /


ZCORN
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
   9807.464 9859.5585 9859.5585 9911.6529 9911.6529 9963.7474 9963.7474 10015.8418 10015.8418 10067.9363 10067.9363 10120.0307 10120.0307 10172.1252 10172.1252 10224.2197
   8973.9528 9026.0472 9026.0472 9078.1417 9078.1417 9130.2361 9130.2361 9182.3306 9182.3306 9234.425 9234.425 9286.5195 9286.5195 9338.6139 9338.6139 9390.7084
   9390.7084 9442.8029 9442.8029 9494.8973 9494.8973 9546.9918 9546.9918 9599.0862 9599.0862 9651.1807 9651.1807 9703.2751 9703.2751 9755.3696 9755.3696 9807.464
