-- This reservoir simulation deck is made available under the Open Database
-- License: http://opendatacommons.org/licenses/odbl/1.0/. Any rights in
-- individual contents of the database are licensed under the Database Contents
-- License: http://opendatacommons.org/licenses/dbcl/1.0/

-- Copyright (C) 2020 Equinor

-- This model is based on TRAN-modified Base case model 5
-- This model tests well gas lift optimization with keywords
-- GCONINJE, LIFOPT and WLIFTOPT


------------------------------------------------------------------------------------------------
RUNSPEC
------------------------------------------------------------------------------------------------


DIMENS
 20 30 10 /


OIL
WATER
GAS
DISGAS
--VAPOIL

METRIC

START
 01 'JAN' 2020 /

--
GRIDOPTS
 'YES'        0 /

EQLDIMS
 1  100  25 /


REGDIMS
-- max. ntfip  nmfipr  max. nrfreg   max. ntfreg
   2          1       1*            2    /

--
TABDIMS
--ntsfun     ntpvt  max.nssfun  max.nppvt  max.ntfip  max.nrpvt
  3998.7817  3500.0000  2069.7990   3998.6072  3500.0000  2119.7685 
  2000.0000  3600.0000  2000.0000   1999.8255  3600.0000  2049.9695 
  2099.9391  3600.0000  2003.4899   2099.7646  3600.0000  2053.4595 
  2199.8782  3600.0000  2006.9799   2199.7037  3600.0000  2056.9494 
  2299.8172  3600.0000  2010.4698   2299.6428  3600.0000  2060.4394 
  2399.7563  3600.0000  2013.9598   2399.5818  3600.0000  2063.9293 
  2499.6954  3600.0000  2017.4497   2499.5209  3600.0000  2067.4193 
  2599.6345  3600.0000  2020.9397   2599.4600  3600.0000  2070.9092 
  2699.5736  3600.0000  2024.4296   2699.3991  3600.0000  2074.3992 
  2799.5127  3600.0000  2027.9196   2799.3382  3600.0000  2077.8891 
  2899.4517  3600.0000  2031.4095   2899.2772  3600.0000  2081.3791 
  2999.3908  3600.0000  2034.8995   2999.2163  3600.0000  2084.8690 
  3099.3299  3600.0000  2038.3894   3099.1554  3600.0000  2088.3590 
  3199.2690  3600.0000  2041.8794   3199.0945  3600.0000  2091.8489 
  3299.2081  3600.0000  2045.3693   3299.0336  3600.0000  2095.3389 
  3399.1472  3600.0000  2048.8593   3398.9727  3600.0000  2098.8288 
  3499.0862  3600.0000  2052.3492   3498.9117  3600.0000  2102.3188 
  3599.0253  3600.0000  2055.8392   3598.8508  3600.0000  2105.8087 
  3698.9644  3600.0000  2059.3291   3698.7899  3600.0000  2109.2987 
  3798.9035  3600.0000  2062.8191   3798.7290  3600.0000  2112.7886 
  3898.8426  3600.0000  2066.3090   3898.6681  3600.0000  2116.2786 
  3998.7817  3600.0000  2069.7990   3998.6072  3600.0000  2119.7685 
  2000.0000  3700.0000  2000.0000   1999.8255  3700.0000  2049.9695 
  2099.9391  3700.0000  2003.4899   2099.7646  3700.0000  2053.4595 
  2199.8782  3700.0000  2006.9799   2199.7037  3700.0000  2056.9494 
  2299.8172  3700.0000  2010.4698   2299.6428  3700.0000  2060.4394 
  2399.7563  3700.0000  2013.9598   2399.5818  3700.0000  2063.9293 
  2499.6954  3700.0000  2017.4497   2499.5209  3700.0000  2067.4193 
  2599.6345  3700.0000  2020.9397   2599.4600  3700.0000  2070.9092 
  2699.5736  3700.0000  2024.4296   2699.3991  3700.0000  2074.3992 
  2799.5127  3700.0000  2027.9196   2799.3382  3700.0000  2077.8891 
  2899.4517  3700.0000  2031.4095   2899.2772  3700.0000  2081.3791 
  2999.3908  3700.0000  2034.8995   2999.2163  3700.0000  2084.8690 
  3099.3299  3700.0000  2038.3894   3099.1554  3700.0000  2088.3590 
  3199.2690  3700.0000  2041.8794   3199.0945  3700.0000  2091.8489 
  3299.2081  3700.0000  2045.3693   3299.0336  3700.0000  2095.3389 
  3399.1472  3700.0000  2048.8593   3398.9727  3700.0000  2098.8288 
  3499.0862  3700.0000  2052.3492   3498.9117  3700.0000  2102.3188 
  3599.0253  3700.0000  2055.8392   3598.8508  3700.0000  2105.8087 
  3698.9644  3700.0000  2059.3291   3698.7899  3700.0000  2109.2987 
  3798.9035  3700.0000  2062.8191   3798.7290  3700.0000  2112.7886 
  3898.8426  3700.0000  2066.3090   3898.6681  3700.0000  2116.2786 
  3998.7817  3700.0000  2069.7990   3998.6072  3700.0000  2119.7685 
  2000.0000  3800.0000  2000.0000   1999.8255  3800.0000  2049.9695 
  2099.9391  3800.0000  2003.4899   2099.7646  3800.0000  2053.4595 
  2199.8782  3800.0000  2006.9799   2199.7037  3800.0000  2056.9494 
  2299.8172  3800.0000  2010.4698   2299.6428  3800.0000  2060.4394 
  2399.7563  3800.0000  2013.9598   2399.5818  3800.0000  2063.9293 
  2499.6954  3800.0000  2017.4497   2499.5209  3800.0000  2067.4193 
  2599.6345  3800.0000  2020.9397   2599.4600  3800.0000  2070.9092 
  2699.5736  3800.0000  2024.4296   2699.3991  3800.0000  2074.3992 
  2799.5127  3800.0000  2027.9196   2799.3382  3800.0000  2077.8891 
  2899.4517  3800.0000  2031.4095   2899.2772  3800.0000  2081.3791 
  2999.3908  3800.0000  2034.8995   2999.2163  3800.0000  2084.8690 
  3099.3299  3800.0000  2038.3894   3099.1554  3800.0000  2088.3590 
  3199.2690  3800.0000  2041.8794   3199.0945  3800.0000  2091.8489 
  3299.2081  3800.0000  2045.3693   3299.0336  3800.0000  2095.3389 
  3399.1472  3800.0000  2048.8593   3398.9727  3800.0000  2098.8288 
  3499.0862  3800.0000  2052.3492   3498.9117  3800.0000  2102.3188 
  3599.0253  3800.0000  2055.8392   3598.8508  3800.0000  2105.8087 
  3698.9644  3800.0000  2059.3291   3698.7899  3800.0000  2109.2987 
  3798.9035  3800.0000  2062.8191   3798.7290  3800.0000  2112.7886 
  3898.8426  3800.0000  2066.3090   3898.6681  3800.0000  2116.2786 
  3998.7817  3800.0000  2069.7990   3998.6072  3800.0000  2119.7685 
  2000.0000  3900.0000  2000.0000   1999.8255  3900.0000  2049.9695 
  2099.9391  3900.0000  2003.4899   2099.7646  3900.0000  2053.4595 
  2199.8782  3900.0000  2006.9799   2199.7037  3900.0000  2056.9494 
  2299.8172  3900.0000  2010.4698   2299.6428  3900.0000  2060.4394 
  2399.7563  3900.0000  2013.9598   2399.5818  3900.0000  2063.9293 
  2499.6954  3900.0000  2017.4497   2499.5209  3900.0000  2067.4193 
  2599.6345  3900.0000  2020.9397   2599.4600  3900.0000  2070.9092 
  2699.5736  3900.0000  2024.4296   2699.3991  3900.0000  2074.3992 
  2799.5127  3900.0000  2027.9196   2799.3382  3900.0000  2077.8891 
  2899.4517  3900.0000  2031.4095   2899.2772  3900.0000  2081.3791 
  2999.3908  3900.0000  2034.8995   2999.2163  3900.0000  2084.8690 
  3099.3299  3900.0000  2038.3894   3099.1554  3900.0000  2088.3590 
  3199.2690  3900.0000  2041.8794   3199.0945  3900.0000  2091.8489 
  3299.2081  3900.0000  2045.3693   3299.0336  3900.0000  2095.3389 
  3399.1472  3900.0000  2048.8593   3398.9727  3900.0000  2098.8288 
  3499.0862  3900.0000  2052.3492   3498.9117  3900.0000  2102.3188 
  3599.0253  3900.0000  2055.8392   3598.8508  3900.0000  2105.8087 
  3698.9644  3900.0000  2059.3291   3698.7899  3900.0000  2109.2987 
  3798.9035  3900.0000  2062.8191   3798.7290  3900.0000  2112.7886 
  3898.8426  3900.0000  2066.3090   3898.6681  3900.0000  2116.2786 
  3998.7817  3900.0000  2069.7990   3998.6072  3900.0000  2119.7685 
  2000.0000  4000.0000  2000.0000   1999.8255  4000.0000  2049.9695 
  2099.9391  4000.0000  2003.4899   2099.7646  4000.0000  2053.4595 
  2199.8782  4000.0000  2006.9799   2199.7037  4000.0000  2056.9494 
  2299.8172  4000.0000  2010.4698   2299.6428  4000.0000  2060.4394 
  2399.7563  4000.0000  2013.9598   2399.5818  4000.0000  2063.9293 
  2499.6954  4000.0000  2017.4497   2499.5209  4000.0000  2067.4193 
  2599.6345  4000.0000  2020.9397   2599.4600  4000.0000  2070.9092 
  2699.5736  4000.0000  2024.4296   2699.3991  4000.0000  2074.3992 
  2799.5127  4000.0000  2027.9196   2799.3382  4000.0000  2077.8891 
  2899.4517  4000.0000  2031.4095   2899.2772  4000.0000  2081.3791 
  2999.3908  4000.0000  2034.8995   2999.2163  4000.0000  2084.8690 
  3099.3299  4000.0000  2038.3894   3099.1554  4000.0000  2088.3590 
  3199.2690  4000.0000  2041.8794   3199.0945  4000.0000  2091.8489 
  3299.2081  4000.0000  2045.3693   3299.0336  4000.0000  2095.3389 
  3399.1472  4000.0000  2048.8593   3398.9727  4000.0000  2098.8288 
  3499.0862  4000.0000  2052.3492   3498.9117  4000.0000  2102.3188 
  3599.0253  4000.0000  2055.8392   3598.8508  4000.0000  2105.8087 
  3698.9644  4000.0000  2059.3291   3698.7899  4000.0000  2109.2987 
  3798.9035  4000.0000  2062.8191   3798.7290  4000.0000  2112.7886 
  3898.8426  4000.0000  2066.3090   3898.6681  4000.0000  2116.2786 
  3998.7817  4000.0000  2069.7990   3998.6072  4000.0000  2119.7685 
  2000.0000  4100.0000  2000.0000   1999.8255  4100.0000  2049.9695 
  2099.9391  4100.0000  2003.4899   2099.7646  4100.0000  2053.4595 
  2199.8782  4100.0000  2006.9799   2199.7037  4100.0000  2056.9494 
  2299.8172  4100.0000  2010.4698   2299.6428  4100.0000  2060.4394 
  2399.7563  4100.0000  2013.9598   2399.5818  4100.0000  2063.9293 
  2499.6954  4100.0000  2017.4497   2499.5209  4100.0000  2067.4193 
  2599.6345  4100.0000  2020.9397   2599.4600  4100.0000  2070.9092 
  2699.5736  4100.0000  2024.4296   2699.3991  4100.0000  2074.3992 
  2799.5127  4100.0000  2027.9196   2799.3382  4100.0000  2077.8891 
  2899.4517  4100.0000  2031.4095   2899.2772  4100.0000  2081.3791 
  2999.3908  4100.0000  2034.8995   2999.2163  4100.0000  2084.8690 
  3099.3299  4100.0000  2038.3894   3099.1554  4100.0000  2088.3590 
  3199.2690  4100.0000  2041.8794   3199.0945  4100.0000  2091.8489 
  3299.2081  4100.0000  2045.3693   3299.0336  4100.0000  2095.3389 
  3399.1472  4100.0000  2048.8593   3398.9727  4100.0000  2098.8288 
  3499.0862  4100.0000  2052.3492   3498.9117  4100.0000  2102.3188 
  3599.0253  4100.0000  2055.8392   3598.8508  4100.0000  2105.8087 
  3698.9644  4100.0000  2059.3291   3698.7899  4100.0000  2109.2987 
  3798.9035  4100.0000  2062.8191   3798.7290  4100.0000  2112.7886 
  3898.8426  4100.0000  2066.3090   3898.6681  4100.0000  2116.2786 
  3998.7817  4100.0000  2069.7990   3998.6072  4100.0000  2119.7685 
  2000.0000  4200.0000  2000.0000   1999.8255  4200.0000  2049.9695 
  2099.9391  4200.0000  2003.4899   2099.7646  4200.0000  2053.4595 
  2199.8782  4200.0000  2006.9799   2199.7037  4200.0000  2056.9494 
  2299.8172  4200.0000  2010.4698   2299.6428  4200.0000  2060.4394 
  2399.7563  4200.0000  2013.9598   2399.5818  4200.0000  2063.9293 
  2499.6954  4200.0000  2017.4497   2499.5209  4200.0000  2067.4193 
  2599.6345  4200.0000  2020.9397   2599.4600  4200.0000  2070.9092 
  2699.5736  4200.0000  2024.4296   2699.3991  4200.0000  2074.3992 
  2799.5127  4200.0000  2027.9196   2799.3382  4200.0000  2077.8891 
  2899.4517  4200.0000  2031.4095   2899.2772  4200.0000  2081.3791 
  2999.3908  4200.0000  2034.8995   2999.2163  4200.0000  2084.8690 
  3099.3299  4200.0000  2038.3894   3099.1554  4200.0000  2088.3590 
  3199.2690  4200.0000  2041.8794   3199.0945  4200.0000  2091.8489 
  3299.2081  4200.0000  2045.3693   3299.0336  4200.0000  2095.3389 
  3399.1472  4200.0000  2048.8593   3398.9727  4200.0000  2098.8288 
  3499.0862  4200.0000  2052.3492   3498.9117  4200.0000  2102.3188 
  3599.0253  4200.0000  2055.8392   3598.8508  4200.0000  2105.8087 
  3698.9644  4200.0000  2059.3291   3698.7899  4200.0000  2109.2987 
  3798.9035  4200.0000  2062.8191   3798.7290  4200.0000  2112.7886 
  3898.8426  4200.0000  2066.3090   3898.6681  4200.0000  2116.2786 
  3998.7817  4200.0000  2069.7990   3998.6072  4200.0000  2119.7685 
  2000.0000  4300.0000  2000.0000   1999.8255  4300.0000  2049.9695 
  2099.9391  4300.0000  2003.4899   2099.7646  4300.0000  2053.4595 
  2199.8782  4300.0000  2006.9799   2199.7037  4300.0000  2056.9494 
  2299.8172  4300.0000  2010.4698   2299.6428  4300.0000  2060.4394 
  2399.7563  4300.0000  2013.9598   2399.5818  4300.0000  2063.9293 
  2499.6954  4300.0000  2017.4497   2499.5209  4300.0000  2067.4193 
  2599.6345  4300.0000  2020.9397   2599.4600  4300.0000  2070.9092 
  2699.5736  4300.0000  2024.4296   2699.3991  4300.0000  2074.3992 
  2799.5127  4300.0000  2027.9196   2799.3382  4300.0000  2077.8891 
  2899.4517  4300.0000  2031.4095   2899.2772  4300.0000  2081.3791 
  2999.3908  4300.0000  2034.8995   2999.2163  4300.0000  2084.8690 
  3099.3299  4300.0000  2038.3894   3099.1554  4300.0000  2088.3590 
  3199.2690  4300.0000  2041.8794   3199.0945  4300.0000  2091.8489 
  3299.2081  4300.0000  2045.3693   3299.0336  4300.0000  2095.3389 
  3399.1472  4300.0000  2048.8593   3398.9727  4300.0000  2098.8288 
  3499.0862  4300.0000  2052.3492   3498.9117  4300.0000  2102.3188 
  3599.0253  4300.0000  2055.8392   3598.8508  4300.0000  2105.8087 
  3698.9644  4300.0000  2059.3291   3698.7899  4300.0000  2109.2987 
  3798.9035  4300.0000  2062.8191   3798.7290  4300.0000  2112.7886 
  3898.8426  4300.0000  2066.3090   3898.6681  4300.0000  2116.2786 
  3998.7817  4300.0000  2069.7990   3998.6072  4300.0000  2119.7685 
  2000.0000  4400.0000  2000.0000   1999.8255  4400.0000  2049.9695 
  2099.9391  4400.0000  2003.4899   2099.7646  4400.0000  2053.4595 
  2199.8782  4400.0000  2006.9799   2199.7037  4400.0000  2056.9494 
  2299.8172  4400.0000  2010.4698   2299.6428  4400.0000  2060.4394 
  2399.7563  4400.0000  2013.9598   2399.5818  4400.0000  2063.9293 
  2499.6954  4400.0000  2017.4497   2499.5209  4400.0000  2067.4193 
  2599.6345  4400.0000  2020.9397   2599.4600  4400.0000  2070.9092 
  2699.5736  4400.0000  2024.4296   2699.3991  4400.0000  2074.3992 
  2799.5127  4400.0000  2027.9196   2799.3382  4400.0000  2077.8891 
  2899.4517  4400.0000  2031.4095   2899.2772  4400.0000  2081.3791 
  2999.3908  4400.0000  2034.8995   2999.2163  4400.0000  2084.8690 
  3099.3299  4400.0000  2038.3894   3099.1554  4400.0000  2088.3590 
  3199.2690  4400.0000  2041.8794   3199.0945  4400.0000  2091.8489 
  3299.2081  4400.0000  2045.3693   3299.0336  4400.0000  2095.3389 
  3399.1472  4400.0000  2048.8593   3398.9727  4400.0000  2098.8288 
  3499.0862  4400.0000  2052.3492   3498.9117  4400.0000  2102.3188 
  3599.0253  4400.0000  2055.8392   3598.8508  4400.0000  2105.8087 
  3698.9644  4400.0000  2059.3291   3698.7899  4400.0000  2109.2987 
  3798.9035  4400.0000  2062.8191   3798.7290  4400.0000  2112.7886 
  3898.8426  4400.0000  2066.3090   3898.6681  4400.0000  2116.2786 
  3998.7817  4400.0000  2069.7990   3998.6072  4400.0000  2119.7685 
  2000.0000  4500.0000  2000.0000   1999.8255  4500.0000  2049.9695 
  2099.9391  4500.0000  2003.4899   2099.7646  4500.0000  2053.4595 
  2199.8782  4500.0000  2006.9799   2199.7037  4500.0000  2056.9494 
  2299.8172  4500.0000  2010.4698   2299.6428  4500.0000  2060.4394 
  2399.7563  4500.0000  2013.9598   2399.5818  4500.0000  2063.9293 
  2499.6954  4500.0000  2017.4497   2499.5209  4500.0000  2067.4193 
  2599.6345  4500.0000  2020.9397   2599.4600  4500.0000  2070.9092 
  2699.5736  4500.0000  2024.4296   2699.3991  4500.0000  2074.3992 
  2799.5127  4500.0000  2027.9196   2799.3382  4500.0000  2077.8891 
  2899.4517  4500.0000  2031.4095   2899.2772  4500.0000  2081.3791 
  2999.3908  4500.0000  2034.8995   2999.2163  4500.0000  2084.8690 
  3099.3299  4500.0000  2038.3894   3099.1554  4500.0000  2088.3590 
  3199.2690  4500.0000  2041.8794   3199.0945  4500.0000  2091.8489 
  3299.2081  4500.0000  2045.3693   3299.0336  4500.0000  2095.3389 
  3399.1472  4500.0000  2048.8593   3398.9727  4500.0000  2098.8288 
  3499.0862  4500.0000  2052.3492   3498.9117  4500.0000  2102.3188 
  3599.0253  4500.0000  2055.8392   3598.8508  4500.0000  2105.8087 
  3698.9644  4500.0000  2059.3291   3698.7899  4500.0000  2109.2987 
  3798.9035  4500.0000  2062.8191   3798.7290  4500.0000  2112.7886 
  3898.8426  4500.0000  2066.3090   3898.6681  4500.0000  2116.2786 
  3998.7817  4500.0000  2069.7990   3998.6072  4500.0000  2119.7685 
  2000.0000  4600.0000  2000.0000   1999.8255  4600.0000  2049.9695 
  2099.9391  4600.0000  2003.4899   2099.7646  4600.0000  2053.4595 
  2199.8782  4600.0000  2006.9799   2199.7037  4600.0000  2056.9494 
  2299.8172  4600.0000  2010.4698   2299.6428  4600.0000  2060.4394 
  2399.7563  4600.0000  2013.9598   2399.5818  4600.0000  2063.9293 
  2499.6954  4600.0000  2017.4497   2499.5209  4600.0000  2067.4193 
  2599.6345  4600.0000  2020.9397   2599.4600  4600.0000  2070.9092 
  2699.5736  4600.0000  2024.4296   2699.3991  4600.0000  2074.3992 
  2799.5127  4600.0000  2027.9196   2799.3382  4600.0000  2077.8891 
  2899.4517  4600.0000  2031.4095   2899.2772  4600.0000  2081.3791 
  2999.3908  4600.0000  2034.8995   2999.2163  4600.0000  2084.8690 
  3099.3299  4600.0000  2038.3894   3099.1554  4600.0000  2088.3590 
  3199.2690  4600.0000  2041.8794   3199.0945  4600.0000  2091.8489 
  3299.2081  4600.0000  2045.3693   3299.0336  4600.0000  2095.3389 
  3399.1472  4600.0000  2048.8593   3398.9727  4600.0000  2098.8288 
  3499.0862  4600.0000  2052.3492   3498.9117  4600.0000  2102.3188 
  3599.0253  4600.0000  2055.8392   3598.8508  4600.0000  2105.8087 
  3698.9644  4600.0000  2059.3291   3698.7899  4600.0000  2109.2987 
  3798.9035  4600.0000  2062.8191   3798.7290  4600.0000  2112.7886 
  3898.8426  4600.0000  2066.3090   3898.6681  4600.0000  2116.2786 
  3998.7817  4600.0000  2069.7990   3998.6072  4600.0000  2119.7685 
  2000.0000  4700.0000  2000.0000   1999.8255  4700.0000  2049.9695 
  2099.9391  4700.0000  2003.4899   2099.7646  4700.0000  2053.4595 
  2199.8782  4700.0000  2006.9799   2199.7037  4700.0000  2056.9494 
  2299.8172  4700.0000  2010.4698   2299.6428  4700.0000  2060.4394 
  2399.7563  4700.0000  2013.9598   2399.5818  4700.0000  2063.9293 
  2499.6954  4700.0000  2017.4497   2499.5209  4700.0000  2067.4193 
  2599.6345  4700.0000  2020.9397   2599.4600  4700.0000  2070.9092 
  2699.5736  4700.0000  2024.4296   2699.3991  4700.0000  2074.3992 
  2799.5127  4700.0000  2027.9196   2799.3382  4700.0000  2077.8891 
  2899.4517  4700.0000  2031.4095   2899.2772  4700.0000  2081.3791 
  2999.3908  4700.0000  2034.8995   2999.2163  4700.0000  2084.8690 
  3099.3299  4700.0000  2038.3894   3099.1554  4700.0000  2088.3590 
  3199.2690  4700.0000  2041.8794   3199.0945  4700.0000  2091.8489 
  3299.2081  4700.0000  2045.3693   3299.0336  4700.0000  2095.3389 
  3399.1472  4700.0000  2048.8593   3398.9727  4700.0000  2098.8288 
  3499.0862  4700.0000  2052.3492   3498.9117  4700.0000  2102.3188 
  3599.0253  4700.0000  2055.8392   3598.8508  4700.0000  2105.8087 
  3698.9644  4700.0000  2059.3291   3698.7899  4700.0000  2109.2987 
  3798.9035  4700.0000  2062.8191   3798.7290  4700.0000  2112.7886 
  3898.8426  4700.0000  2066.3090   3898.6681  4700.0000  2116.2786 
  3998.7817  4700.0000  2069.7990   3998.6072  4700.0000  2119.7685 
  2000.0000  4800.0000  2000.0000   1999.8255  4800.0000  2049.9695 
  2099.9391  4800.0000  2003.4899   2099.7646  4800.0000  2053.4595 
  2199.8782  4800.0000  2006.9799   2199.7037  4800.0000  2056.9494 
  2299.8172  4800.0000  2010.4698   2299.6428  4800.0000  2060.4394 
  2399.7563  4800.0000  2013.9598   2399.5818  4800.0000  2063.9293 
  2499.6954  4800.0000  2017.4497   2499.5209  4800.0000  2067.4193 
  2599.6345  4800.0000  2020.9397   2599.4600  4800.0000  2070.9092 
  2699.5736  4800.0000  2024.4296   2699.3991  4800.0000  2074.3992 
  2799.5127  4800.0000  2027.9196   2799.3382  4800.0000  2077.8891 
  2899.4517  4800.0000  2031.4095   2899.2772  4800.0000  2081.3791 
  2999.3908  4800.0000  2034.8995   2999.2163  4800.0000  2084.8690 
  3099.3299  4800.0000  2038.3894   3099.1554  4800.0000  2088.3590 
  3199.2690  4800.0000  2041.8794   3199.0945  4800.0000  2091.8489 
  3299.2081  4800.0000  2045.3693   3299.0336  4800.0000  2095.3389 
  3399.1472  4800.0000  2048.8593   3398.9727  4800.0000  2098.8288 
  3499.0862  4800.0000  2052.3492   3498.9117  4800.0000  2102.3188 
  3599.0253  4800.0000  2055.8392   3598.8508  4800.0000  2105.8087 
  3698.9644  4800.0000  2059.3291   3698.7899  4800.0000  2109.2987 
  3798.9035  4800.0000  2062.8191   3798.7290  4800.0000  2112.7886 
  3898.8426  4800.0000  2066.3090   3898.6681  4800.0000  2116.2786 
  3998.7817  4800.0000  2069.7990   3998.6072  4800.0000  2119.7685 
  2000.0000  4900.0000  2000.0000   1999.8255  4900.0000  2049.9695 
  2099.9391  4900.0000  2003.4899   2099.7646  4900.0000  2053.4595 
  2199.8782  4900.0000  2006.9799   2199.7037  4900.0000  2056.9494 
  2299.8172  4900.0000  2010.4698   2299.6428  4900.0000  2060.4394 
  2399.7563  4900.0000  2013.9598   2399.5818  4900.0000  2063.9293 
  2499.6954  4900.0000  2017.4497   2499.5209  4900.0000  2067.4193 
  2599.6345  4900.0000  2020.9397   2599.4600  4900.0000  2070.9092 
  2699.5736  4900.0000  2024.4296   2699.3991  4900.0000  2074.3992 
  2799.5127  4900.0000  2027.9196   2799.3382  4900.0000  2077.8891 
  2899.4517  4900.0000  2031.4095   2899.2772  4900.0000  2081.3791 
  2999.3908  4900.0000  2034.8995   2999.2163  4900.0000  2084.8690 
  3099.3299  4900.0000  2038.3894   3099.1554  4900.0000  2088.3590 
  3199.2690  4900.0000  2041.8794   3199.0945  4900.0000  2091.8489 
  3299.2081  4900.0000  2045.3693   3299.0336  4900.0000  2095.3389 
  3399.1472  4900.0000  2048.8593   3398.9727  4900.0000  2098.8288 
  3499.0862  4900.0000  2052.3492   3498.9117  4900.0000  2102.3188 
  3599.0253  4900.0000  2055.8392   3598.8508  4900.0000  2105.8087 
  3698.9644  4900.0000  2059.3291   3698.7899  4900.0000  2109.2987 
  3798.9035  4900.0000  2062.8191   3798.7290  4900.0000  2112.7886 
  3898.8426  4900.0000  2066.3090   3898.6681  4900.0000  2116.2786 
  3998.7817  4900.0000  2069.7990   3998.6072  4900.0000  2119.7685 
  2000.0000  5000.0000  2000.0000   1999.8255  5000.0000  2049.9695 
  2099.9391  5000.0000  2003.4899   2099.7646  5000.0000  2053.4595 
  2199.8782  5000.0000  2006.9799   2199.7037  5000.0000  2056.9494 
  2299.8172  5000.0000  2010.4698   2299.6428  5000.0000  2060.4394 
  2399.7563  5000.0000  2013.9598   2399.5818  5000.0000  2063.9293 
  2499.6954  5000.0000  2017.4497   2499.5209  5000.0000  2067.4193 
  2599.6345  5000.0000  2020.9397   2599.4600  5000.0000  2070.9092 
  2699.5736  5000.0000  2024.4296   2699.3991  5000.0000  2074.3992 
  2799.5127  5000.0000  2027.9196   2799.3382  5000.0000  2077.8891 
