RUNSPEC
DIMENS
 20 30 10 /
OIL
WATER
GAS
DISGAS
METRIC
START
 1 'JAN' 2020 /
GRIDOPTS
 'YES' 0 /
EQLDIMS
 1 100 25 /
NETWORK
 3 2 /
REGDIMS
 2 1 1* 2 /
TABDIMS
 1 1 150 60 2 60 /
 2699.5736 4100 2024.4296 2699.3991 4100 2074.3992 2799.5127
 4100 2027.9196 2799.3382 4100 2077.8891 2899.4517 4100
 2031.4095 2899.2772 4100 2081.3791 2999.3908 4100 2034.8995
 2999.2163 4100 2084.869 3099.3299 4100 2038.3894 3099.1554
 4100 2088.359 3199.269 4100 2041.8794 3199.0945 4100
 2091.8489 3299.2081 4100 2045.3693 3299.0336 4100 2095.3389
 3399.1472 4100 2048.8593 3398.9727 4100 2098.8288 3499.0862
 4100 2052.3492 3498.9117 4100 2102.3188 3599.0253 4100
 2055.8392 3598.8508 4100 2105.8087 3698.9644 4100 2059.3291
 3698.7899 4100 2109.2987 3798.9035 4100 2062.8191 3798.729
 4100 2112.7886 3898.8426 4100 2066.309 3898.6681 4100
 2116.2786 3998.7817 4100 2069.799 3998.6072 4100 2119.7685
 2000 4200 2000 1999.8255 4200 2049.9695 2099.9391
 4200 2003.4899 2099.7646 4200 2053.4595 2199.8782 4200
 2006.9799 2199.7037 4200 2056.9494 2299.8172 4200 2010.4698
 2299.6428 4200 2060.4394 2399.7563 4200 2013.9598 2399.5818
 4200 2063.9293 2499.6954 4200 2017.4497 2499.5209 4200
 2067.4193 2599.6345 4200 2020.9397 2599.46 4200 2070.9092
 2699.5736 4200 2024.4296 2699.3991 4200 2074.3992 2799.5127
 4200 2027.9196 2799.3382 4200 2077.8891 2899.4517 4200
 2031.4095 2899.2772 4200 2081.3791 2999.3908 4200 2034.8995
 2999.2163 4200 2084.869 3099.3299 4200 2038.3894 3099.1554
 4200 2088.359 3199.269 4200 2041.8794 3199.0945 4200
 2091.8489 3299.2081 4200 2045.3693 3299.0336 4200 2095.3389
 3399.1472 4200 2048.8593 3398.9727 4200 2098.8288 3499.0862
 4200 2052.3492 3498.9117 4200 2102.3188 3599.0253 4200
 2055.8392 3598.8508 4200 2105.8087 3698.9644 4200 2059.3291
 3698.7899 4200 2109.2987 3798.9035 4200 2062.8191 3798.729
 4200 2112.7886 3898.8426 4200 2066.309 3898.6681 4200
 2116.2786 3998.7817 4200 2069.799 3998.6072 4200 2119.7685
 2000 4300 2000 1999.8255 4300 2049.9695 2099.9391
 4300 2003.4899 2099.7646 4300 2053.4595 2199.8782 4300
 2006.9799 2199.7037 4300 2056.9494 2299.8172 4300 2010.4698
 2299.6428 4300 2060.4394 2399.7563 4300 2013.9598 2399.5818
 4300 2063.9293 2499.6954 4300 2017.4497 2499.5209 4300
 2067.4193 2599.6345 4300 2020.9397 2599.46 4300 2070.9092
 2699.5736 4300 2024.4296 2699.3991 4300 2074.3992 2799.5127
 4300 2027.9196 2799.3382 4300 2077.8891 2899.4517 4300
 2031.4095 2899.2772 4300 2081.3791 2999.3908 4300 2034.8995
 2999.2163 4300 2084.869 3099.3299 4300 2038.3894 3099.1554
 4300 2088.359 3199.269 4300 2041.8794 3199.0945 4300
 2091.8489 3299.2081 4300 2045.3693 3299.0336 4300 2095.3389
 3399.1472 4300 2048.8593 3398.9727 4300 2098.8288 3499.0862
 4300 2052.3492 3498.9117 4300 2102.3188 3599.0253 4300
 2055.8392 3598.8508 4300 2105.8087 3698.9644 4300 2059.3291
 3698.7899 4300 2109.2987 3798.9035 4300 2062.8191 3798.729
 4300 2112.7886 3898.8426 4300 2066.309 3898.6681 4300
 2116.2786 3998.7817 4300 2069.799 3998.6072 4300 2119.7685
 2000 4400 2000 1999.8255 4400 2049.9695 2099.9391
 4400 2003.4899 2099.7646 4400 2053.4595 2199.8782 4400
 2006.9799 2199.7037 4400 2056.9494 2299.8172 4400 2010.4698
 2299.6428 4400 2060.4394 2399.7563 4400 2013.9598 2399.5818
 4400 2063.9293 2499.6954 4400 2017.4497 2499.5209 4400
 2067.4193 2599.6345 4400 2020.9397 2599.46 4400 2070.9092
 2699.5736 4400 2024.4296 2699.3991 4400 2074.3992 2799.5127
 4400 2027.9196 2799.3382 4400 2077.8891 2899.4517 4400
 2031.4095 2899.2772 4400 2081.3791 2999.3908 4400 2034.8995
 2999.2163 4400 2084.869 3099.3299 4400 2038.3894 3099.1554
 4400 2088.359 3199.269 4400 2041.8794 3199.0945 4400
 2091.8489 3299.2081 4400 2045.3693 3299.0336 4400 2095.3389
 3399.1472 4400 2048.8593 3398.9727 4400 2098.8288 3499.0862
 4400 2052.3492 3498.9117 4400 2102.3188 3599.0253 4400
 2055.8392 3598.8508 4400 2105.8087 3698.9644 4400 2059.3291
 3698.7899 4400 2109.2987 3798.9035 4400 2062.8191 3798.729
 4400 2112.7886 3898.8426 4400 2066.309 3898.6681 4400
 2116.2786 3998.7817 4400 2069.799 3998.6072 4400 2119.7685
 2000 4500 2000 1999.8255 4500 2049.9695 2099.9391
 4500 2003.4899 2099.7646 4500 2053.4595 2199.8782 4500
 2006.9799 2199.7037 4500 2056.9494 2299.8172 4500 2010.4698
 2299.6428 4500 2060.4394 2399.7563 4500 2013.9598 2399.5818
 4500 2063.9293 2499.6954 4500 2017.4497 2499.5209 4500
 2067.4193 2599.6345 4500 2020.9397 2599.46 4500 2070.9092
 2699.5736 4500 2024.4296 2699.3991 4500 2074.3992 2799.5127
 4500 2027.9196 2799.3382 4500 2077.8891 2899.4517 4500
 2031.4095 2899.2772 4500 2081.3791 2999.3908 4500 2034.8995
 2999.2163 4500 2084.869 3099.3299 4500 2038.3894 3099.1554
 4500 2088.359 3199.269 4500 2041.8794 3199.0945 4500
 2091.8489 3299.2081 4500 2045.3693 3299.0336 4500 2095.3389
 3399.1472 4500 2048.8593 3398.9727 4500 2098.8288 3499.0862
 4500 2052.3492 3498.9117 4500 2102.3188 3599.0253 4500
 2055.8392 3598.8508 4500 2105.8087 3698.9644 4500 2059.3291
 3698.7899 4500 2109.2987 3798.9035 4500 2062.8191 3798.729
 4500 2112.7886 3898.8426 4500 2066.309 3898.6681 4500
 2116.2786 3998.7817 4500 2069.799 3998.6072 4500 2119.7685
 2000 4600 2000 1999.8255 4600 2049.9695 2099.9391
 4600 2003.4899 2099.7646 4600 2053.4595 2199.8782 4600
 2006.9799 2199.7037 4600 2056.9494 2299.8172 4600 2010.4698
 2299.6428 4600 2060.4394 2399.7563 4600 2013.9598 2399.5818
 4600 2063.9293 2499.6954 4600 2017.4497 2499.5209 4600
 2067.4193 2599.6345 4600 2020.9397 2599.46 4600 2070.9092
 2699.5736 4600 2024.4296 2699.3991 4600 2074.3992 2799.5127
 4600 2027.9196 2799.3382 4600 2077.8891 2899.4517 4600
 2031.4095 2899.2772 4600 2081.3791 2999.3908 4600 2034.8995
 2999.2163 4600 2084.869 3099.3299 4600 2038.3894 3099.1554
 4600 2088.359 3199.269 4600 2041.8794 3199.0945 4600
 2091.8489 3299.2081 4600 2045.3693 3299.0336 4600 2095.3389
 3399.1472 4600 2048.8593 3398.9727 4600 2098.8288 3499.0862
 4600 2052.3492 3498.9117 4600 2102.3188 3599.0253 4600
 2055.8392 3598.8508 4600 2105.8087 3698.9644 4600 2059.3291
 3698.7899 4600 2109.2987 3798.9035 4600 2062.8191 3798.729
 4600 2112.7886 3898.8426 4600 2066.309 3898.6681 4600
 2116.2786 3998.7817 4600 2069.799 3998.6072 4600 2119.7685
 2000 4700 2000 1999.8255 4700 2049.9695 2099.9391
 4700 2003.4899 2099.7646 4700 2053.4595 2199.8782 4700
 2006.9799 2199.7037 4700 2056.9494 2299.8172 4700 2010.4698
 2299.6428 4700 2060.4394 2399.7563 4700 2013.9598 2399.5818
 4700 2063.9293 2499.6954 4700 2017.4497 2499.5209 4700
 2067.4193 2599.6345 4700 2020.9397 2599.46 4700 2070.9092
 2699.5736 4700 2024.4296 2699.3991 4700 2074.3992 2799.5127
 4700 2027.9196 2799.3382 4700 2077.8891 2899.4517 4700
 2031.4095 2899.2772 4700 2081.3791 2999.3908 4700 2034.8995
 2999.2163 4700 2084.869 3099.3299 4700 2038.3894 3099.1554
 4700 2088.359 3199.269 4700 2041.8794 3199.0945 4700
 2091.8489 3299.2081 4700 2045.3693 3299.0336 4700 2095.3389
 3399.1472 4700 2048.8593 3398.9727 4700 2098.8288 3499.0862
 4700 2052.3492 3498.9117 4700 2102.3188 3599.0253 4700
 2055.8392 3598.8508 4700 2105.8087 3698.9644 4700 2059.3291
 3698.7899 4700 2109.2987 3798.9035 4700 2062.8191 3798.729
 4700 2112.7886 3898.8426 4700 2066.309 3898.6681 4700
 2116.2786 3998.7817 4700 2069.799 3998.6072 4700 2119.7685
 2000 4800 2000 1999.8255 4800 2049.9695 2099.9391
 4800 2003.4899 2099.7646 4800 2053.4595 2199.8782 4800
 2006.9799 2199.7037 4800 2056.9494 2299.8172 4800 2010.4698
 2299.6428 4800 2060.4394 2399.7563 4800 2013.9598 2399.5818
 4800 2063.9293 2499.6954 4800 2017.4497 2499.5209 4800
 2067.4193 2599.6345 4800 2020.9397 2599.46 4800 2070.9092
 2699.5736 4800 2024.4296 2699.3991 4800 2074.3992 2799.5127
 4800 2027.9196 2799.3382 4800 2077.8891 2899.4517 4800
 2031.4095 2899.2772 4800 2081.3791 2999.3908 4800 2034.8995
 2999.2163 4800 2084.869 3099.3299 4800 2038.3894 3099.1554
 4800 2088.359 3199.269 4800 2041.8794 3199.0945 4800
 2091.8489 3299.2081 4800 2045.3693 3299.0336 4800 2095.3389
 3399.1472 4800 2048.8593 3398.9727 4800 2098.8288 3499.0862
 4800 2052.3492 3498.9117 4800 2102.3188 3599.0253 4800
 2055.8392 3598.8508 4800 2105.8087 3698.9644 4800 2059.3291
 3698.7899 4800 2109.2987 3798.9035 4800 2062.8191 3798.729
 4800 2112.7886 3898.8426 4800 2066.309 3898.6681 4800
 2116.2786 3998.7817 4800 2069.799 3998.6072 4800 2119.7685
 2000 4900 2000 1999.8255 4900 2049.9695 2099.9391
 4900 2003.4899 2099.7646 4900 2053.4595 2199.8782 4900
 2006.9799 2199.7037 4900 2056.9494 2299.8172 4900 2010.4698
 2299.6428 4900 2060.4394 2399.7563 4900 2013.9598 2399.5818
 4900 2063.9293 2499.6954 4900 2017.4497 2499.5209 4900
 2067.4193 2599.6345 4900 2020.9397 2599.46 4900 2070.9092
 2699.5736 4900 2024.4296 2699.3991 4900 2074.3992 2799.5127
 4900 2027.9196 2799.3382 4900 2077.8891 2899.4517 4900
 2031.4095 2899.2772 4900 2081.3791 2999.3908 4900 2034.8995
 2999.2163 4900 2084.869 3099.3299 4900 2038.3894 3099.1554
 4900 2088.359 3199.269 4900 2041.8794 3199.0945 4900
 2091.8489 3299.2081 4900 2045.3693 3299.0336 4900 2095.3389
 3399.1472 4900 2048.8593 3398.9727 4900 2098.8288 3499.0862
 4900 2052.3492 3498.9117 4900 2102.3188 3599.0253 4900
 2055.8392 3598.8508 4900 2105.8087 3698.9644 4900 2059.3291
 3698.7899 4900 2109.2987 3798.9035 4900 2062.8191 3798.729
 4900 2112.7886 3898.8426 4900 2066.309 3898.6681 4900
 2116.2786 3998.7817 4900 2069.799 3998.6072 4900 2119.7685
 2000 5000 2000 1999.8255 5000 2049.9695 2099.9391
 5000 2003.4899 2099.7646 5000 2053.4595 2199.8782 5000
 2006.9799 2199.7037 5000 2056.9494 2299.8172 5000 2010.4698
 2299.6428 5000 2060.4394 2399.7563 5000 2013.9598 2399.5818
 5000 2063.9293 2499.6954 5000 2017.4497 2499.5209 5000
 2067.4193 2599.6345 5000 2020.9397 2599.46 5000 2070.9092
 2699.5736 5000 2024.4296 2699.3991 5000 2074.3992 2799.5127
 5000 2027.9196 2799.3382 5000 2077.8891 2899.4517 5000
 2031.4095 2899.2772 5000 2081.3791 2999.3908 5000 2034.8995
 2999.2163 5000 2084.869 3099.3299 5000 2038.3894 3099.1554
 5000 2088.359 3199.269 5000 2041.8794 3199.0945 5000
 2091.8489 3299.2081 5000 2045.3693 3299.0336 5000 2095.3389
 3399.1472 5000 2048.8593 3398.9727 5000 2098.8288 3499.0862
 5000 2052.3492 3498.9117 5000 2102.3188 3599.0253 5000
 2055.8392 3598.8508 5000 2105.8087 3698.9644 5000 2059.3291
 3698.7899 5000 2109.2987 3798.9035 5000 2062.8191 3798.729
 5000 2112.7886 3898.8426 5000 2066.309 3898.6681 5000
 2116.2786 3998.7817 5000 2069.799 3998.6072 5000 2119.7685 /
ZCORN
 2000 2003.4899 2003.4899 2006.9799 2006.9799 2010.4698 2010.4698
 2013.9598 2013.9598 2017.4497 2017.4497 2020.9397 2020.9397 2024.4296
 2024.4296 2027.9196 2027.9196 2031.4095 2031.4095 2034.8995 2034.8995
 2038.3894 2038.3894 2041.8794 2041.8794 2045.3693 2045.3693 2048.8593
 2048.8593 2052.3492 2052.3492 2055.8392 2055.8392 2059.3291 2059.3291
 2062.8191 2062.8191 2066.309 2066.309 2069.799 2000 2003.4899
 2003.4899 2006.9799 2006.9799 2010.4698 2010.4698 2013.9598 2013.9598
 2017.4497 2017.4497 2020.9397 2020.9397 2024.4296 2024.4296 2027.9196
 2027.9196 2031.4095 2031.4095 2034.8995 2034.8995 2038.3894 2038.3894
 2041.8794 2041.8794 2045.3693 2045.3693 2048.8593 2048.8593 2052.3492
 2052.3492 2055.8392 2055.8392 2059.3291 2059.3291 2062.8191 2062.8191
 2066.309 2066.309 2069.799 2000 2003.4899 2003.4899 2006.9799
 2006.9799 2010.4698 2010.4698 2013.9598 2013.9598 2017.4497 2017.4497
 2020.9397 2020.9397 2024.4296 2024.4296 2027.9196 2027.9196 2031.4095
 2031.4095 2034.8995 2034.8995 2038.3894 2038.3894 2041.8794 2041.8794
 2045.3693 2045.3693 2048.8593 2048.8593 2052.3492 2052.3492 2055.8392
 2055.8392 2059.3291 2059.3291 2062.8191 2062.8191 2066.309 2066.309
 2069.799 2000 2003.4899 2003.4899 2006.9799 2006.9799 2010.4698
 2010.4698 2013.9598 2013.9598 2017.4497 2017.4497 2020.9397 2020.9397
 2024.4296 2024.4296 2027.9196 2027.9196 2031.4095 2031.4095 2034.8995
 2034.8995 2038.3894 2038.3894 2041.8794 2041.8794 2045.3693 2045.3693
 2048.8593 2048.8593 2052.3492 2052.3492 2055.8392 2055.8392 2059.3291
 2059.3291 2062.8191 2062.8191 2066.309 2066.309 2069.799 2000
 2003.4899 2003.4899 2006.9799 2006.9799 2010.4698 2010.4698 2013.9598
 2013.9598 2017.4497 2017.4497 2020.9397 2020.9397 2024.4296 2024.4296
 2027.9196 2027.9196 2031.4095 2031.4095 2034.8995 2034.8995 2038.3894
 2038.3894 2041.8794 2041.8794 2045.3693 2045.3693 2048.8593 2048.8593
 2052.3492 2052.3492 2055.8392 2055.8392 2059.3291 2059.3291 2062.8191
 2062.8191 2066.309 2066.309 2069.799 2000 2003.4899 2003.4899
 2006.9799 2006.9799 2010.4698 2010.4698 2013.9598 2013.9598 2017.4497
 2017.4497 2020.9397 2020.9397 2024.4296 2024.4296 2027.9196 2027.9196
 2031.4095 2031.4095 2034.8995 2034.8995 2038.3894 2038.3894 2041.8794
 2041.8794 2045.3693 2045.3693 2048.8593 2048.8593 2052.3492 2052.3492
 2055.8392 2055.8392 2059.3291 2059.3291 2062.8191 2062.8191 2066.309
 2066.309 2069.799 2000 2003.4899 2003.4899 2006.9799 2006.9799
 2010.4698 2010.4698 2013.9598 2013.9598 2017.4497 2017.4497 2020.9397
 2020.9397 2024.4296 2024.4296 2027.9196 2027.9196 2031.4095 2031.4095
 2034.8995 2034.8995 2038.3894 2038.3894 2041.8794 2041.8794 2045.3693
 2045.3693 2048.8593 2048.8593 2052.3492 2052.3492 2055.8392 2055.8392
 2059.3291 2059.3291 2062.8191 2062.8191 2066.309 2066.309 2069.799
 2000 2003.4899 2003.4899 2006.9799 2006.9799 2010.4698 2010.4698
 2013.9598 2013.9598 2017.4497 2017.4497 2020.9397 2020.9397 2024.4296
 2024.4296 2027.9196 2027.9196 2031.4095 2031.4095 2034.8995 2034.8995
 2038.3894 2038.3894 2041.8794 2041.8794 2045.3693 2045.3693 2048.8593
 2048.8593 2052.3492 2052.3492 2055.8392 2055.8392 2059.3291 2059.3291
 2062.8191 2062.8191 2066.309 2066.309 2069.799 2000 2003.4899
 2003.4899 2006.9799 2006.9799 2010.4698 2010.4698 2013.9598 2013.9598
 2017.4497 2017.4497 2020.9397 2020.9397 2024.4296 2024.4296 2027.9196
 2027.9196 2031.4095 2031.4095 2034.8995 2034.8995 2038.3894 2038.3894
 2041.8794 2041.8794 2045.3693 2045.3693 2048.8593 2048.8593 2052.3492
 2052.3492 2055.8392 2055.8392 2059.3291 2059.3291 2062.8191 2062.8191
 2066.309 2066.309 2069.799 2000 2003.4899 2003.4899 2006.9799
 2006.9799 2010.4698 2010.4698 2013.9598 2013.9598 2017.4497 2017.4497
 2020.9397 2020.9397 2024.4296 2024.4296 2027.9196 2027.9196 2031.4095
 2031.4095 2034.8995 2034.8995 2038.3894 2038.3894 2041.8794 2041.8794
 2045.3693 2045.3693 2048.8593 2048.8593 2052.3492 2052.3492 2055.8392
 2055.8392 2059.3291 2059.3291 2062.8191 2062.8191 2066.309 2066.309
 2069.799 2000 2003.4899 2003.4899 2006.9799 2006.9799 2010.4698
 2010.4698 2013.9598 2013.9598 2017.4497 2017.4497 2020.9397 2020.9397
 2024.4296 2024.4296 2027.9196 2027.9196 2031.4095 2031.4095 2034.8995
 2034.8995 2038.3894 2038.3894 2041.8794 2041.8794 2045.3693 2045.3693
 2048.8593 2048.8593 2052.3492 2052.3492 2055.8392 2055.8392 2059.3291
 2059.3291 2062.8191 2062.8191 2066.309 2066.309 2069.799 2000
 2003.4899 2003.4899 2006.9799 2006.9799 2010.4698 2010.4698 2013.9598
 2013.9598 2017.4497 2017.4497 2020.9397 2020.9397 2024.4296 2024.4296
 2027.9196 2027.9196 2031.4095 2031.4095 2034.8995 2034.8995 2038.3894
 2038.3894 2041.8794 2041.8794 2045.3693 2045.3693 2048.8593 2048.8593
 2052.3492 2052.3492 2055.8392 2055.8392 2059.3291 2059.3291 2062.8191
 2062.8191 2066.309 2066.309 2069.799 2000 2003.4899 2003.4899
 2006.9799 2006.9799 2010.4698 2010.4698 2013.9598 2013.9598 2017.4497
 2017.4497 2020.9397 2020.9397 2024.4296 2024.4296 2027.9196 2027.9196
 2031.4095 2031.4095 2034.8995 2034.8995 2038.3894 2038.3894 2041.8794
 2041.8794 2045.3693 2045.3693 2048.8593 2048.8593 2052.3492 2052.3492
 2055.8392 2055.8392 2059.3291 2059.3291 2062.8191 2062.8191 2066.309
 2066.309 2069.799 2000 2003.4899 2003.4899 2006.9799 2006.9799
 2010.4698 2010.4698 2013.9598 2013.9598 2017.4497 2017.4497 2020.9397
 2020.9397 2024.4296 2024.4296 2027.9196 2027.9196 2031.4095 2031.4095
 2034.8995 2034.8995 2038.3894 2038.3894 2041.8794 2041.8794 2045.3693
 2045.3693 2048.8593 2048.8593 2052.3492 2052.3492 2055.8392 2055.8392
 2059.3291 2059.3291 2062.8191 2062.8191 2066.309 2066.309 2069.799
 2000 2003.4899 2003.4899 2006.9799 2006.9799 2010.4698 2010.4698
 2013.9598 2013.9598 2017.4497 2017.4497 2020.9397 2020.9397 2024.4296
 2024.4296 2027.9196 2027.9196 2031.4095 2031.4095 2034.8995 2034.8995
 2038.3894 2038.3894 2041.8794 2041.8794 2045.3693 2045.3693 2048.8593
 2048.8593 2052.3492 2052.3492 2055.8392 2055.8392 2059.3291 2059.3291
 2062.8191 2062.8191 2066.309 2066.309 2069.799 2000 2003.4899
 2003.4899 2006.9799 2006.9799 2010.4698 2010.4698 2013.9598 2013.9598
 2017.4497 2017.4497 2020.9397 2020.9397 2024.4296 2024.4296 2027.9196
 2027.9196 2031.4095 2031.4095 2034.8995 2034.8995 2038.3894 2038.3894
 2041.8794 2041.8794 2045.3693 2045.3693 2048.8593 2048.8593 2052.3492
 2052.3492 2055.8392 2055.8392 2059.3291 2059.3291 2062.8191 2062.8191
 2066.309 2066.309 2069.799 2000 2003.4899 2003.4899 2006.9799
 2006.9799 2010.4698 2010.4698 2013.9598 2013.9598 2017.4497 2017.4497
 2020.9397 2020.9397 2024.4296 2024.4296 2027.9196 2027.9196 2031.4095
 2031.4095 2034.8995 2034.8995 2038.3894 2038.3894 2041.8794 2041.8794
 2045.3693 2045.3693 2048.8593 2048.8593 2052.3492 2052.3492 2055.8392
 2055.8392 2059.3291 2059.3291 2062.8191 2062.8191 2066.309 2066.309
 2069.799 2000 2003.4899 2003.4899 2006.9799 2006.9799 2010.4698
 2010.4698 2013.9598 2013.9598 2017.4497 2017.4497 2020.9397 2020.9397
 2024.4296 2024.4296 2027.9196 2027.9196 2031.4095 2031.4095 2034.8995
 2034.8995 2038.3894 2038.3894 2041.8794 2041.8794 2045.3693 2045.3693
 2048.8593 2048.8593 2052.3492 2052.3492 2055.8392 2055.8392 2059.3291
 2059.3291 2062.8191 2062.8191 2066.309 2066.309 2069.799 2000
 2003.4899 2003.4899 2006.9799 2006.9799 2010.4698 2010.4698 2013.9598
 2013.9598 2017.4497 2017.4497 2020.9397 2020.9397 2024.4296 2024.4296
 2027.9196 2027.9196 2031.4095 2031.4095 2034.8995 2034.8995 2038.3894
 2038.3894 2041.8794 2041.8794 2045.3693 2045.3693 2048.8593 2048.8593
 2052.3492 2052.3492 2055.8392 2055.8392 2059.3291 2059.3291 2062.8191
 2062.8191 2066.309 2066.309 2069.799 2000 2003.4899 2003.4899
 2006.9799 2006.9799 2010.4698 2010.4698 2013.9598 2013.9598 2017.4497
 2017.4497 2020.9397 2020.9397 2024.4296 2024.4296 2027.9196 2027.9196
 2031.4095 2031.4095 2034.8995 2034.8995 2038.3894 2038.3894 2041.8794
 2041.8794 2045.3693 2045.3693 2048.8593 2048.8593 2052.3492 2052.3492
 2055.8392 2055.8392 2059.3291 2059.3291 2062.8191 2062.8191 2066.309
 2066.309 2069.799 2000 2003.4899 2003.4899 2006.9799 2006.9799
 2010.4698 2010.4698 2013.9598 2013.9598 2017.4497 2017.4497 2020.9397
 2020.9397 2024.4296 2024.4296 2027.9196 2027.9196 2031.4095 2031.4095
 2034.8995 2034.8995 2038.3894 2038.3894 2041.8794 2041.8794 2045.3693
 2045.3693 2048.8593 2048.8593 2052.3492 2052.3492 2055.8392 2055.8392
 2059.3291 2059.3291 2062.8191 2062.8191 2066.309 2066.309 2069.799
 2000 2003.4899 2003.4899 2006.9799 2006.9799 2010.4698 2010.4698
 2013.9598 2013.9598 2017.4497 2017.4497 2020.9397 2020.9397 2024.4296
 2024.4296 2027.9196 2027.9196 2031.4095 2031.4095 2034.8995 2034.8995
 2038.3894 2038.3894 2041.8794 2041.8794 2045.3693 2045.3693 2048.8593
 2048.8593 2052.3492 2052.3492 2055.8392 2055.8392 2059.3291 2059.3291
 2062.8191 2062.8191 2066.309 2066.309 2069.799 2000 2003.4899
 2003.4899 2006.9799 2006.9799 2010.4698 2010.4698 2013.9598 2013.9598
 2017.4497 2017.4497 2020.9397 2020.9397 2024.4296 2024.4296 2027.9196
 2027.9196 2031.4095 2031.4095 2034.8995 2034.8995 2038.3894 2038.3894
 2041.8794 2041.8794 2045.3693 2045.3693 2048.8593 2048.8593 2052.3492
 2052.3492 2055.8392 2055.8392 2059.3291 2059.3291 2062.8191 2062.8191
 2066.309 2066.309 2069.799 2000 2003.4899 2003.4899 2006.9799
 2006.9799 2010.4698 2010.4698 2013.9598 2013.9598 2017.4497 2017.4497
 2020.9397 2020.9397 2024.4296 2024.4296 2027.9196 2027.9196 2031.4095
 2031.4095 2034.8995 2034.8995 2038.3894 2038.3894 2041.8794 2041.8794
 2045.3693 2045.3693 2048.8593 2048.8593 2052.3492 2052.3492 2055.8392
 2055.8392 2059.3291 2059.3291 2062.8191 2062.8191 2066.309 2066.309
 2069.799 2000 2003.4899 2003.4899 2006.9799 2006.9799 2010.4698
 2010.4698 2013.9598 2013.9598 2017.4497 2017.4497 2020.9397 2020.9397
 2024.4296 2024.4296 2027.9196 2027.9196 2031.4095 2031.4095 2034.8995
 2034.8995 2038.3894 2038.3894 2041.8794 2041.8794 2045.3693 2045.3693
 2048.8593 2048.8593 2052.3492 2052.3492 2055.8392 2055.8392 2059.3291
 2059.3291 2062.8191 2062.8191 2066.309 2066.309 2069.799 2000
 2003.4899 2003.4899 2006.9799 2006.9799 2010.4698 2010.4698 2013.9598
 2013.9598 2017.4497 2017.4497 2020.9397 2020.9397 2024.4296 2024.4296
 2027.9196 2027.9196 2031.4095 2031.4095 2034.8995 2034.8995 2038.3894
 2038.3894 2041.8794 2041.8794 2045.3693 2045.3693 2048.8593 2048.8593
 2052.3492 2052.3492 2055.8392 2055.8392 2059.3291 2059.3291 2062.8191
 2062.8191 2066.309 2066.309 2069.799 2000 2003.4899 2003.4899
 2006.9799 2006.9799 2010.4698 2010.4698 2013.9598 2013.9598 2017.4497
 2017.4497 2020.9397 2020.9397 2024.4296 2024.4296 2027.9196 2027.9196
 2031.4095 2031.4095 2034.8995 2034.8995 2038.3894 2038.3894 2041.8794
 2041.8794 2045.3693 2045.3693 2048.8593 2048.8593 2052.3492 2052.3492
 2055.8392 2055.8392 2059.3291 2059.3291 2062.8191 2062.8191 2066.309
 2066.309 2069.799 2000 2003.4899 2003.4899 2006.9799 2006.9799
 2010.4698 2010.4698 2013.9598 2013.9598 2017.4497 2017.4497 2020.9397
 2020.9397 2024.4296 2024.4296 2027.9196 2027.9196 2031.4095 2031.4095
 2034.8995 2034.8995 2038.3894 2038.3894 2041.8794 2041.8794 2045.3693
 2045.3693 2048.8593 2048.8593 2052.3492 2052.3492 2055.8392 2055.8392
 2059.3291 2059.3291 2062.8191 2062.8191 2066.309 2066.309 2069.799
 2000 2003.4899 2003.4899 2006.9799 2006.9799 2010.4698 2010.4698
 2013.9598 2013.9598 2017.4497 2017.4497 2020.9397 2020.9397 2024.4296
 2024.4296 2027.9196 2027.9196 2031.4095 2031.4095 2034.8995 2034.8995
 2038.3894 2038.3894 2041.8794 2041.8794 2045.3693 2045.3693 2048.8593
 2048.8593 2052.3492 2052.3492 2055.8392 2055.8392 2059.3291 2059.3291
 2062.8191 2062.8191 2066.309 2066.309 2069.799 2000 2003.4899
 2003.4899 2006.9799 2006.9799 2010.4698 2010.4698 2013.9598 2013.9598
 2017.4497 2017.4497 2020.9397 2020.9397 2024.4296 2024.4296 2027.9196
 2027.9196 2031.4095 2031.4095 2034.8995 2034.8995 2038.3894 2038.3894
 2041.8794 2041.8794 2045.3693 2045.3693 2048.8593 2048.8593 2052.3492
 2052.3492 2055.8392 2055.8392 2059.3291 2059.3291 2062.8191 2062.8191
 2066.309 2066.309 2069.799 2000 2003.4899 2003.4899 2006.9799
 2006.9799 2010.4698 2010.4698 2013.9598 2013.9598 2017.4497 2017.4497
 2020.9397 2020.9397 2024.4296 2024.4296 2027.9196 2027.9196 2031.4095
 2031.4095 2034.8995 2034.8995 2038.3894 2038.3894 2041.8794 2041.8794
 2045.3693 2045.3693 2048.8593 2048.8593 2052.3492 2052.3492 2055.8392
 2055.8392 2059.3291 2059.3291 2062.8191 2062.8191 2066.309 2066.309
